Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  49003 46117        6.0487   631        8.0000        5.9614  7754019   25.48%
  49070 46182        6.4197   576        8.0000        5.9614  7765821   25.48%
  49159 46267        6.0783   782        8.0000        5.9615  7778322   25.48%
  49245 46353        6.7206   393        8.0000        5.9615  7788793   25.48%
Elapsed time = 1297.67 sec. (2462857.68 ticks, tree = 1494.42 MB, solutions = 2)
  49330 46432        6.2466   478        8.0000        5.9615  7800428   25.48%
  49445 46541    infeasible              8.0000        5.9615  7813513   25.48%
  49486 46580        7.0000   200        8.0000        5.9615  7826028   25.48%
  49577 46657        6.2169   746        8.0000        5.9615  7840292   25.48%
  49628 46708        6.3976   619        8.0000        5.9615  7852098   25.48%
  49779 46859        7.0000   163        8.0000        5.9615  7864366   25.48%
  49824 46900        6.4955   416        8.0000        5.9615  7877839   25.48%
  49886 46958        6.1719   755        8.0000        5.9615  7890988   25.48%
  49960 47032        6.6274   401        8.0000        5.9615  7903286   25.48%
  50038 47106        6.2549   639        8.0000        5.9615  7915281   25.48%
Elapsed time = 1317.75 sec. (2501801.49 ticks, tree = 1500.37 MB, solutions = 2)
  50128 47196        6.5441   569        8.0000        5.9615  7927006   25.48%
  50263 47323        6.1284   753        8.0000        5.9615  7941280   25.48%
  50396 47448        6.2127   659        8.0000        5.9615  7954154   25.48%
  50443 47495        6.3927   628        8.0000        5.9615  7964240   25.48%
  50601 47651        7.0000   176        8.0000        5.9615  7976230   25.48%
  50644 47690        6.0915   563        8.0000        5.9616  7988144   25.48%
  50748 47792        6.7422   303        8.0000        5.9616  7999804   25.48%
  50823 47863        6.0840   598        8.0000        5.9616  8011432   25.48%
  50900 47938        6.5914   438        8.0000        5.9616  8023273   25.48%
  50991 48019        6.0882   615        8.0000        5.9616  8036003   25.48%
Elapsed time = 1337.81 sec. (2540874.22 ticks, tree = 1528.95 MB, solutions = 2)
  51086 48112        6.6184   475        8.0000        5.9616  8047828   25.48%
  51162 48178        6.3825   485        8.0000        5.9616  8062057   25.48%
  51277 48281        6.0924   773        8.0000        5.9616  8075199   25.48%
  51341 48345        6.3909   546        8.0000        5.9616  8086962   25.48%
  51445 48441        6.2273   654        8.0000        5.9616  8099147   25.48%
  51508 48504        6.4498   594        8.0000        5.9616  8110862   25.48%
  51635 48631        7.0000   297        8.0000        5.9616  8122847   25.48%
  51671 48663        6.1223   814        8.0000        5.9617  8134905   25.48%
  51742 48732        6.6265   392        8.0000        5.9617  8146985   25.48%
  51828 48810        6.0175   791        8.0000        5.9617  8159545   25.48%
Elapsed time = 1357.99 sec. (2579858.16 ticks, tree = 1534.70 MB, solutions = 2)
  51890 48870        6.4480   511        8.0000        5.9617  8172065   25.48%
  51994 48968        6.1134   576        8.0000        5.9617  8185165   25.48%
  52027 48999        6.5892   368        8.0000        5.9617  8197478   25.48%
  52117 49083        6.2256   653        8.0000        5.9617  8211564   25.48%
  52192 49158        6.5112   592        8.0000        5.9617  8222915   25.48%
  52330 49290        6.1333   689        8.0000        5.9617  8236678   25.48%
  52400 49358        6.4426   536        8.0000        5.9617  8248552   25.48%
  52522 49472        6.0197   717        8.0000        5.9617  8261091   25.48%
  52617 49567        6.4527   538        8.0000        5.9617  8272267   25.48%
  52737 49681        6.0633   677        8.0000        5.9618  8284587   25.48%
Elapsed time = 1378.54 sec. (2619910.61 ticks, tree = 1568.73 MB, solutions = 2)
  52800 49744        6.4176   457        8.0000        5.9618  8295303   25.48%
  52896 49832        6.5169   545        8.0000        5.9618  8308198   25.48%
  53005 49933        6.3109   481        8.0000        5.9618  8323242   25.48%
  53075 49999        6.3898   570        8.0000        5.9618  8336068   25.48%
  53191 50115        7.0000   230        8.0000        5.9618  8347766   25.48%
  53238 50158        6.2394   505        8.0000        5.9618  8359300   25.48%
  53342 50258        7.0000   254        8.0000        5.9618  8371669   25.48%
  53380 50292        6.1443   666        8.0000        5.9618  8383717   25.48%
  53506 50418        6.6608   372        8.0000        5.9618  8395012   25.48%
  53581 50487        6.4543   546        8.0000        5.9618  8407627   25.48%
Elapsed time = 1398.85 sec. (2659186.00 ticks, tree = 1605.70 MB, solutions = 2)
  53701 50601    infeasible              8.0000        5.9618  8421511   25.48%
  53750 50638        6.1978   636        8.0000        5.9618  8434295   25.48%
  53818 50706        6.5238   392        8.0000        5.9618  8446216   25.48%
  53901 50775        6.0554   608        8.0000        5.9618  8459525   25.48%
  53975 50847        6.5647   518        8.0000        5.9618  8471346   25.48%
  54065 50925        6.0443   700        8.0000        5.9619  8483607   25.48%
  54144 51004        6.4201   491        8.0000        5.9619  8494737   25.48%
  54271 51119        6.0779   657        8.0000        5.9619  8506260   25.48%
  54349 51195        6.6493   419        8.0000        5.9619  8518075   25.48%
  54418 51260        6.4653   498        8.0000        5.9619  8529363   25.48%
Elapsed time = 1418.75 sec. (2698074.16 ticks, tree = 1641.22 MB, solutions = 2)
  54493 51327        6.0859   605        8.0000        5.9619  8542072   25.48%
  54561 51393        6.5871   425        8.0000        5.9619  8554178   25.48%
  54646 51472        6.1173   784        8.0000        5.9619  8565851   25.48%
  54731 51557        6.5137   511        8.0000        5.9619  8577774   25.48%
  54806 51626        6.2902   551        8.0000        5.9619  8588892   25.48%
  54901 51721        6.6325   420        8.0000        5.9619  8600971   25.48%
  54975 51789        6.1076   671        8.0000        5.9620  8614017   25.48%
  55069 51883        6.5203   453        8.0000        5.9620  8625305   25.48%
  55165 51965        6.1419   649        8.0000        5.9620  8639638   25.48%
  55181 51981        6.2569   657        8.0000        5.9620  8650180   25.48%
Elapsed time = 1439.46 sec. (2738011.05 ticks, tree = 1658.36 MB, solutions = 2)
  55229 52029        6.4730   340        8.0000        5.9620  8660780   25.48%
  55324 52106        6.0244   589        8.0000        5.9620  8673694   25.48%
  55367 52149        6.3593   540        8.0000        5.9620  8685499   25.48%
  55470 52244        6.0310   647        8.0000        5.9620  8699245   25.47%
  55546 52318        6.5211   536        8.0000        5.9620  8710845   25.47%
  55623 52390        6.2557   614        8.0000        5.9620  8723116   25.47%
  55699 52466        6.5929   468        8.0000        5.9620  8735114   25.47%
  55823 52582        6.2747   637        8.0000        5.9621  8747211   25.47%
  55934 52687        6.1298   722        8.0000        5.9621  8759124   25.47%
  56023 52774        7.0000   141        8.0000        5.9621  8772457   25.47%
Elapsed time = 1459.19 sec. (2776720.25 ticks, tree = 1694.70 MB, solutions = 2)
  56069 52812        6.2394   518        8.0000        5.9621  8785225   25.47%
  56201 52934        6.1627   658        8.0000        5.9621  8797715   25.47%
  56242 52975        6.3122   587        8.0000        5.9621  8809647   25.47%
  56325 53054        6.0985   631        8.0000        5.9621  8821854   25.47%
  56397 53126        6.4388   536        8.0000        5.9621  8833568   25.47%
  56475 53198        6.2088   750        8.0000        5.9621  8846211   25.47%
  56529 53252        6.3563   631        8.0000        5.9621  8857820   25.47%
  56613 53326        6.1158   767        8.0000        5.9621  8871783   25.47%
  56641 53354        6.3747   476        8.0000        5.9621  8884360   25.47%
  56757 53465        6.3543   573        8.0000        5.9621  8896869   25.47%
Elapsed time = 1479.79 sec. (2816136.23 ticks, tree = 1708.96 MB, solutions = 2)
  56896 53604        6.8066   364        8.0000        5.9621  8907913   25.47%
  56959 53663        6.1357   668        8.0000        5.9622  8920315   25.47%
  57095 53797        7.0000    80        8.0000        5.9622  8932531   25.47%
  57144 53840        6.2948   684        8.0000        5.9622  8944999   25.47%
  57228 53920        6.0687   810        8.0000        5.9622  8956631   25.47%
  57314 54006        6.4092   482        8.0000        5.9622  8967527   25.47%
  57404 54092        6.2635   635        8.0000        5.9622  8979855   25.47%
  57427 54115        6.4243   558        8.0000        5.9622  8992588   25.47%
  57488 54176        6.6376   437        8.0000        5.9622  9005258   25.47%
  57611 54283        6.0608   692        8.0000        5.9622  9018190   25.47%
Elapsed time = 1499.78 sec. (2854675.59 ticks, tree = 1746.47 MB, solutions = 2)
  57698 54370        6.4701   481        8.0000        5.9622  9029669   25.47%
  57793 54459        6.0089   805        8.0000        5.9622  9041268   25.47%
  57868 54534        6.4547   569        8.0000        5.9622  9052878   25.47%
  57968 54626        6.1372   717        8.0000        5.9622  9065436   25.47%
  58051 54707        6.6459   441        8.0000        5.9622  9077075   25.47%
  58197 54839        6.6252   489        8.0000        5.9622  9088426   25.47%
  58287 54921        7.0000   471        8.0000        5.9622  9100820   25.47%
  58443 55067        7.0000   239        8.0000        5.9622  9114310   25.47%
  58486 55104        6.3678   650        8.0000        5.9622  9126527   25.47%
  58600 55212        7.0000    31        8.0000        5.9622  9138622   25.47%
Elapsed time = 1519.49 sec. (2893190.21 ticks, tree = 1789.18 MB, solutions = 2)
  58645 55253        6.1526   595        8.0000        5.9622  9150101   25.47%
  58754 55354        6.0157   839        8.0000        5.9623  9162737   25.47%
  58827 55425        6.5228   508        8.0000        5.9623  9174142   25.47%
  58907 55501        6.3412   659        8.0000        5.9623  9188073   25.47%
  58970 55552        6.1508   559        8.0000        5.9623  9202199   25.47%
  59031 55605        6.3789   625        8.0000        5.9623  9215161   25.47%
  59151 55719        6.2134   654        8.0000        5.9623  9227843   25.47%
  59198 55766        6.4050   623        8.0000        5.9623  9239541   25.47%
  59345 55913        7.0000   274        8.0000        5.9623  9251521   25.47%
  59382 55946        6.3006   680        8.0000        5.9623  9263044   25.47%
Elapsed time = 1539.84 sec. (2932511.98 ticks, tree = 1819.88 MB, solutions = 2)
  59517 56075        6.1393   766        8.0000        5.9624  9276680   25.47%
  59600 56158        6.5252   484        8.0000        5.9624  9287628   25.47%
  59675 56229        6.0303   643        8.0000        5.9624  9299833   25.47%
  59805 56343        5.9942   725        8.0000        5.9624  9313733   25.47%
  59840 56378        6.2648   576        8.0000        5.9624  9325173   25.47%
  59953 56483        5.9820   808        8.0000        5.9625  9338165   25.47%
  60000 56530        6.4185   517        8.0000        5.9625  9350244   25.47%
  60121 56643        6.1470   573        8.0000        5.9625  9362034   25.47%
  60206 56728        6.4937   373        8.0000        5.9625  9373715   25.47%
  60250 56768        6.1813   619        8.0000        5.9625  9385425   25.47%
Elapsed time = 1560.62 sec. (2972683.13 ticks, tree = 1851.79 MB, solutions = 2)
  60399 56907        6.1178   666        8.0000        5.9625  9400769   25.47%
  60473 56981        7.0000   112        8.0000        5.9625  9411703   25.47%
  60532 57034        6.0651   603        8.0000        5.9626  9423960   25.47%
  60637 57137        6.8304   284        8.0000        5.9626  9435973   25.47%
  60729 57221        6.5241   462        8.0000        5.9626  9448034   25.47%
  60835 57323        6.1851   725        8.0000        5.9626  9459747   25.47%
  60970 57456        6.6876   364        8.0000        5.9626  9471100   25.47%
  61037 57515        6.2999   648        8.0000        5.9626  9482808   25.47%
  61102 57576        6.4319   536        8.0000        5.9627  9495280   25.47%
  61205 57673    infeasible              8.0000        5.9627  9509448   25.47%
Elapsed time = 1580.90 sec. (3012137.94 ticks, tree = 1887.10 MB, solutions = 2)
  61264 57714        6.0018   699        8.0000        5.9627  9523011   25.47%
  61354 57804        6.4253   528        8.0000        5.9627  9534557   25.47%
  61432 57878        6.2270   469        8.0000        5.9627  9546056   25.47%
  61539 57985        6.7632   377        8.0000        5.9627  9557608   25.47%
  61614 58052        7.0000   187        8.0000        5.9628  9567911   25.47%
  61688 58120        6.2248   699        8.0000        5.9628  9580549   25.47%
  61771 58199        6.1133   636        8.0000        5.9628  9592138   25.46%
  61883 58301        6.1165   591        8.0000        5.9629  9606176   25.46%
  61977 58393        6.5052   439        8.0000        5.9629  9617331   25.46%
  62070 58482        6.2535   635        8.0000        5.9629  9628794   25.46%
Elapsed time = 1600.60 sec. (3050556.60 ticks, tree = 1924.25 MB, solutions = 2)
  62230 58634        6.1436   661        8.0000        5.9629  9641002   25.46%
  62321 58721        6.1389   723        8.0000        5.9629  9652707   25.46%
  62391 58791        6.5127   568        8.0000        5.9629  9664558   25.46%
  62463 58855        6.1366   770        8.0000        5.9630  9675830   25.46%
  62496 58888        6.4854   371        8.0000        5.9630  9688418   25.46%
  62621 58999        6.1173   679        8.0000        5.9630  9701725   25.46%
  62680 59058        6.2859   635        8.0000        5.9630  9712829   25.46%
  62826 59194        6.0000   807        8.0000        5.9630  9724613   25.46%
  62887 59255        6.4015   435        8.0000        5.9630  9736186   25.46%
  63003 59361        6.0335   565        8.0000        5.9630  9747959   25.46%
Elapsed time = 1620.52 sec. (3089433.99 ticks, tree = 1954.83 MB, solutions = 2)
  63085 59443        6.4680   545        8.0000        5.9630  9759335   25.46%
  63189 59537        6.2011   598        8.0000        5.9631  9771438   25.46%
  63342 59684        5.9724   570        8.0000        5.9631  9782214   25.46%
  63372 59714        6.5083   426        8.0000        5.9631  9794694   25.46%
  63472 59804        6.0013   841        8.0000        5.9631  9807248   25.46%
  63518 59850        6.3097   541        8.0000        5.9631  9818529   25.46%
  63666 59984        5.9735   753        8.0000        5.9631  9830722   25.46%
  63723 60041        6.1701   601        8.0000        5.9631  9842494   25.46%
  63848 60154        5.9841   561        8.0000        5.9631  9855094   25.46%
  63943 60247        7.0000   179        8.0000        5.9631  9867153   25.46%
Elapsed time = 1640.47 sec. (3128276.12 ticks, tree = 1995.47 MB, solutions = 2)
  64024 60324        6.1732   793        8.0000        5.9631  9879439   25.46%
  64184 60476        5.9645   562        8.0000        5.9632  9891034   25.46%
  64204 60496        6.2502   485        8.0000        5.9632  9903786   25.46%
  64337 60613        7.0000   124        8.0000        5.9632  9917948   25.46%
  64419 60671        6.1030   747        8.0000        5.9632  9930686   25.46%
  64546 60792    infeasible              8.0000        5.9632  9942833   25.46%
  64621 60864        6.1917   648        8.0000        5.9632  9955474   25.46%
  64702 60941        6.0066   854        8.0000        5.9632  9966188   25.46%
  64753 60992        6.1511   724        8.0000        5.9632  9977378   25.46%
  64823 61062        6.5015   414        8.0000        5.9632  9988290   25.46%
Elapsed time = 1660.62 sec. (3166965.29 ticks, tree = 2027.22 MB, solutions = 2)
  64899 61134        6.1431   577        8.0000        5.9632 10000859   25.46%
  64920 61155        7.0000   264        8.0000        5.9632 10012628   25.46%
  65122 61325        6.1510   652        8.0000        5.9633 10025913   25.46%
  65211 61412        7.0000   275        8.0000        5.9633 10037023   25.46%
  65287 61484        6.2198   683        8.0000        5.9633 10049300   25.46%
  65360 61553        6.2500   669        8.0000        5.9633 10060859   25.46%
  65473 61664        6.7279   394        8.0000        5.9633 10073391   25.46%
  65541 61724        6.0172   743        8.0000        5.9633 10085026   25.46%
  65588 61771        6.2631   631        8.0000        5.9633 10096588   25.46%
  65721 61900        6.1193   690        8.0000        5.9634 10111945   25.46%
Elapsed time = 1681.68 sec. (3207245.49 ticks, tree = 2046.13 MB, solutions = 2)
  65766 61943        6.3998   576        8.0000        5.9634 10123959   25.46%
  65850 62027        7.0000   155        8.0000        5.9634 10135875   25.46%
  65935 62100        6.0147   682        8.0000        5.9634 10150088   25.46%
  65998 62163        6.2971   456        8.0000        5.9634 10161260   25.46%
  66101 62256        5.9829   661        8.0000        5.9634 10173204   25.46%
  66170 62323        6.5179   548        8.0000        5.9634 10184589   25.46%
  66325 62462        6.1337   763        8.0000        5.9635 10196278   25.46%
  66394 62531        6.3503   533        8.0000        5.9635 10207278   25.46%
  66438 62571        6.0978   732        8.0000        5.9635 10217210   25.46%
  66565 62694        7.0000    81        8.0000        5.9635 10229401   25.46%
Elapsed time = 1701.69 sec. (3245693.22 ticks, tree = 2082.44 MB, solutions = 2)
Nodefile size = 34.58 MB (34.43 MB after compression)
  66593 62718        6.3421   658        8.0000        5.9636 10241417   25.46%
  66713 62818        6.0567   785        8.0000        5.9636 10255483   25.46%
  66775 62880        6.4079   627        8.0000        5.9636 10266920   25.46%
  66871 62966        6.1553   751        8.0000        5.9636 10278493   25.45%
  66996 63091        6.6942   462        8.0000        5.9636 10289920   25.45%
  67094 63185        6.0634   702        8.0000        5.9636 10301692   25.45%
  67219 63308        6.6991   304        8.0000        5.9636 10312496   25.45%
  67299 63378        6.2615   589        8.0000        5.9637 10324882   25.45%
  67426 63493        6.1662   669        8.0000        5.9637 10339477   25.45%
  67450 63517        6.2380   535        8.0000        5.9637 10351383   25.45%
Elapsed time = 1722.45 sec. (3285434.57 ticks, tree = 2120.19 MB, solutions = 2)
Nodefile size = 73.04 MB (72.87 MB after compression)
  67569 63632        7.0000   109        8.0000        5.9637 10364326   25.45%
  67600 63657        6.1715   719        8.0000        5.9637 10374082   25.45%
  67658 63711        6.0919   797        8.0000        5.9637 10386003   25.45%
  67764 63815        6.6519   481        8.0000        5.9637 10397439   25.45%
  67867 63914        6.1205   600        8.0000        5.9637 10409095   25.45%
  67998 64039        5.9947   857        8.0000        5.9638 10421502   25.45%
  68057 64098        6.2802   626        8.0000        5.9638 10432279   25.45%
  68212 64245        7.0000   167        8.0000        5.9638 10444336   25.45%
  68238 64267        6.1193   557        8.0000        5.9638 10455691   25.45%
  68370 64389        5.9770   863        8.0000        5.9638 10468701   25.45%
Elapsed time = 1742.72 sec. (3324513.55 ticks, tree = 2160.27 MB, solutions = 2)
Nodefile size = 112.48 MB (112.27 MB after compression)
  68412 64431        6.1272   657        8.0000        5.9638 10479523   25.45%
  68477 64496        6.4351   499        8.0000        5.9638 10491115   25.45%
  68579 64588        6.0072   860        8.0000        5.9639 10505388   25.45%
  68638 64647        6.3029   628        8.0000        5.9639 10516506   25.45%
  68755 64758        7.0000    23        8.0000        5.9639 10528996   25.45%
  68811 64806        6.1138   805        8.0000        5.9639 10540443   25.45%
  68881 64876        6.5358   505        8.0000        5.9639 10552014   25.45%
  68994 64975        5.9796   749        8.0000        5.9639 10565173   25.45%
  69065 65044        6.4846   492        8.0000        5.9639 10576805   25.45%
  69152 65127        6.4572   515        8.0000        5.9640 10589984   25.45%
Elapsed time = 1763.39 sec. (3363799.58 ticks, tree = 2185.31 MB, solutions = 2)
Nodefile size = 138.09 MB (137.88 MB after compression)
  69244 65217        7.0000   162        8.0000        5.9640 10602712   25.45%
  69300 65257        6.0158   610        8.0000        5.9640 10616264   25.45%
  69380 65335        6.5632   392        8.0000        5.9640 10628305   25.45%
  69455 65406        6.1976   591        8.0000        5.9640 10640430   25.45%
  69535 65482        6.0427   699        8.0000        5.9640 10651585   25.45%
  69584 65531        6.3137   637        8.0000        5.9640 10662778   25.45%
  69704 65643        7.0000   221        8.0000        5.9640 10675456   25.45%
  69763 65698        6.4225   502        8.0000        5.9641 10687126   25.45%
  69879 65804        6.1147   683        8.0000        5.9641 10701161   25.45%
  69905 65830        6.3296   475        8.0000        5.9641 10713879   25.45%
Elapsed time = 1783.89 sec. (3402951.79 ticks, tree = 2217.47 MB, solutions = 2)
Nodefile size = 169.71 MB (169.48 MB after compression)
  70006 65929    infeasible              8.0000        5.9641 10727056   25.45%
  70079 65990        6.1375   589        8.0000        5.9641 10740211   25.45%
  70196 66101    infeasible              8.0000        5.9641 10752971   25.45%
  70249 66152        6.2720   636        8.0000        5.9641 10764661   25.45%
  70381 66280        6.0680   702        8.0000        5.9641 10776172   25.45%
  70477 66376        6.4296   437        8.0000        5.9641 10786039   25.45%
  70559 66450        6.0923   663        8.0000        5.9642 10798098   25.45%
  70648 66537        6.6535   366        8.0000        5.9642 10809893   25.45%
  70692 66577        6.2790   568        8.0000        5.9642 10821670   25.45%
  70770 66655        7.0000    79        8.0000        5.9642 10833931   25.45%
Elapsed time = 1804.27 sec. (3441823.91 ticks, tree = 2255.12 MB, solutions = 2)
Nodefile size = 207.80 MB (207.55 MB after compression)
  70846 66721        6.1970   544        8.0000        5.9642 10847155   25.45%
  70940 66815        6.6270   442        8.0000        5.9642 10858696   25.45%
  71037 66908        6.2207   742        8.0000        5.9642 10870534   25.45%
  71200 67069        6.7878   273        8.0000        5.9642 10881862   25.45%
  71262 67127        6.1655   651        8.0000        5.9642 10893589   25.45%
  71396 67251        5.9832   750        8.0000        5.9643 10905829   25.45%
  71440 67295        6.2738   553        8.0000        5.9643 10917390   25.45%
  71554 67401        6.1204   753        8.0000        5.9643 10930559   25.45%
  71581 67428        6.4889   506        8.0000        5.9643 10943488   25.45%
  71701 67548        7.0000   167        8.0000        5.9643 10956548   25.45%
Elapsed time = 1824.59 sec. (3480657.71 ticks, tree = 2292.44 MB, solutions = 2)
Nodefile size = 245.07 MB (244.80 MB after compression)
  71754 67591        6.1407   670        8.0000        5.9643 10971052   25.45%
  71860 67697        7.0000   152        8.0000        5.9643 10982193   25.45%
  71948 67775        6.2758   595        8.0000        5.9644 10994783   25.45%
  72062 67883        6.1537   673        8.0000        5.9644 11006871   25.45%
  72134 67955        6.3198   613        8.0000        5.9644 11017989   25.45%
  72257 68068        5.9937   555        8.0000        5.9644 11030313   25.45%
  72317 68128        6.3743   512        8.0000        5.9644 11042032   25.45%
  72417 68220        6.0957   672        8.0000        5.9644 11053561   25.45%
  72449 68252        6.5017   491        8.0000        5.9644 11066549   25.45%
  72640 68401    infeasible              8.0000        5.9644 11081536   25.45%
Elapsed time = 1844.79 sec. (3519467.69 ticks, tree = 2331.46 MB, solutions = 2)
Nodefile size = 284.14 MB (283.84 MB after compression)
  72754 68467        6.3268   494        8.0000        5.9644 11096083   25.44%
  72894 68599        6.1822   619        8.0000        5.9644 11108271   25.44%
  73005 68708        6.8183   292        8.0000        5.9644 11120134   25.44%
  73059 68758        6.2609   578        8.0000        5.9645 11131741   25.44%
  73210 68905        7.0000   107        8.0000        5.9645 11143333   25.44%
  73294 68975        6.2837   634        8.0000        5.9645 11155396   25.44%
  73401 69074        6.1610   639        8.0000        5.9645 11168011   25.44%
  73543 69208        7.0000    96        8.0000        5.9645 11182235   25.44%
  73601 69248        6.0278   749        8.0000        5.9645 11195370   25.44%
  73656 69303        6.4244   499        8.0000        5.9645 11207225   25.44%
Elapsed time = 1864.87 sec. (3558138.81 ticks, tree = 2372.77 MB, solutions = 2)
Nodefile size = 324.82 MB (324.48 MB after compression)
  73747 69388        6.2294   684        8.0000        5.9645 11219333   25.44%
  73918 69543        6.0058   652        8.0000        5.9645 11231131   25.44%
  73969 69594        6.3459   551        8.0000        5.9645 11243182   25.44%
  74087 69704        6.1391   760        8.0000        5.9646 11254933   25.44%
  74141 69756    infeasible              8.0000        5.9646 11268304   25.44%
  74172 69785        6.3435   648        8.0000        5.9646 11279777   25.44%
  74273 69870        6.0504   685        8.0000        5.9646 11294054   25.44%
  74361 69956        6.7138   452        8.0000        5.9646 11306155   25.44%
  74469 70056        6.2409   669        8.0000        5.9646 11318100   25.44%
  74592 70171        6.1126   602        8.0000        5.9646 11330337   25.44%
Elapsed time = 1885.19 sec. (3597182.25 ticks, tree = 2403.02 MB, solutions = 2)
Nodefile size = 355.11 MB (354.67 MB after compression)
  74654 70233        6.2797   666        8.0000        5.9646 11341630   25.44%
  74811 70386        7.0990   146        8.0000        5.9646 11353430   25.44%
  74876 70447        6.4019   402        8.0000        5.9646 11364810   25.44%
  74979 70544        6.3207   658        8.0000        5.9647 11377984   25.44%
  75011 70576        7.0000   342        8.0000        5.9647 11390100   25.44%
  75140 70685    infeasible              8.0000        5.9647 11404652   25.44%
  75183 70728        6.2438   671        8.0000        5.9647 11415587   25.44%
  75313 70852        6.2573   650        8.0000        5.9648 11427513   25.44%
  75400 70939        6.5765   466        8.0000        5.9648 11439283   25.44%
  75480 71015        6.1080   579        8.0000        5.9648 11451194   25.44%
Elapsed time = 1905.36 sec. (3636026.52 ticks, tree = 2434.69 MB, solutions = 2)
Nodefile size = 387.44 MB (386.89 MB after compression)
  75620 71155        7.0000   164        8.0000        5.9648 11462237   25.44%
  75696 71227        6.2482   669        8.0000        5.9648 11473699   25.44%
  75820 71347        6.0550   700        8.0000        5.9648 11486059   25.44%
  75895 71416        7.0000   318        8.0000        5.9648 11498507   25.44%
  75957 71474        6.1078   587        8.0000        5.9648 11510019   25.44%
  76080 71597        7.0000    69        8.0000        5.9648 11520694   25.44%
  76139 71652        6.1328   586        8.0000        5.9648 11531750   25.44%
  76257 71766    infeasible              8.0000        5.9648 11543837   25.44%
  76327 71832        6.3446   425        8.0000        5.9648 11555255   25.44%
  76427 71924        6.1492   654        8.0000        5.9648 11567982   25.44%
Elapsed time = 1925.89 sec. (3674581.65 ticks, tree = 2476.42 MB, solutions = 2)
Nodefile size = 428.67 MB (428.06 MB after compression)
  76530 72027        6.5042   483        8.0000        5.9648 11579343   25.44%
  76607 72096        6.1624   743        8.0000        5.9648 11591364   25.44%
  76656 72143        6.2994   540        8.0000        5.9648 11602887   25.44%
  76721 72206        6.6185   402        8.0000        5.9648 11614619   25.44%
  76801 72268        6.1610   741        8.0000        5.9648 11628012   25.44%
  76866 72331        6.5793   413        8.0000        5.9648 11639854   25.44%
  76933 72394        6.1509   693        8.0000        5.9649 11651895   25.44%
  77037 72496        6.7728   294        8.0000        5.9649 11663883   25.44%
  77127 72574        6.1150   674        8.0000        5.9649 11676690   25.44%
  77176 72623        6.3908   502        8.0000        5.9649 11688151   25.44%
Elapsed time = 1945.74 sec. (3713192.70 ticks, tree = 2497.52 MB, solutions = 2)
Nodefile size = 449.87 MB (449.23 MB after compression)
  77298 72741        6.1173   768        8.0000        5.9649 11701286   25.44%
  77322 72765        6.4405   481        8.0000        5.9649 11713128   25.44%
  77395 72834        7.0000    50        8.0000        5.9649 11725499   25.44%
  77456 72887        6.1002   648        8.0000        5.9650 11738095   25.44%
  77591 73016        5.9774   750        8.0000        5.9650 11749699   25.44%
  77637 73062        6.3938   526        8.0000        5.9650 11761659   25.44%
  77756 73173        6.1009   772        8.0000        5.9651 11774683   25.44%
  77853 73268        6.5442   504        8.0000        5.9651 11786285   25.44%
  77931 73340        6.0732   762        8.0000        5.9651 11798313   25.44%
  78212 73609        7.0000   157        8.0000        5.9651 11846372   25.44%
Elapsed time = 1971.89 sec. (3763659.72 ticks, tree = 2537.43 MB, solutions = 2)
Nodefile size = 490.04 MB (489.21 MB after compression)
  78546 73927        6.1766   671        8.0000        5.9652 11892893   25.44%
  78934 74303        6.1602   679        8.0000        5.9653 11938559   25.43%
  79385 74730        6.5881   603        8.0000        5.9653 11986780   25.43%
  79655 74988        6.4106   528        8.0000        5.9654 12032787   25.43%
  80012 75319        6.3040   589        8.0000        5.9654 12082055   25.43%
  80435 75712        7.0000   204        8.0000        5.9655 12132346   25.43%
  80876 76107        6.0567   751        8.0000        5.9655 12181066   25.43%
  81166 76391        6.7193   452        8.0000        5.9655 12227154   25.43%
  81519 76718        6.0281   725        8.0000        5.9656 12276414   25.43%
  81919 77088        6.0151   595        8.0000        5.9656 12323071   25.43%
Elapsed time = 2051.58 sec. (3916919.08 ticks, tree = 2685.25 MB, solutions = 2)
Nodefile size = 637.40 MB (636.02 MB after compression)
  82320 77467        7.0000   165        8.0000        5.9656 12370226   25.43%
  82647 77774        6.0635   812        8.0000        5.9657 12416910   25.43%
  83035 78148        6.0822   560        8.0000        5.9657 12462267   25.43%
  83407 78494        6.3164   488        8.0000        5.9657 12511049   25.43%
