Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  34758 32933        8.0000   376       10.0000        6.5849  5939673   34.15%
  34802 32971        8.0000   295       10.0000        6.5849  5948036   34.15%
  34907 33060        7.3077   666       10.0000        6.5859  5957001   34.14%
  35018 33166        6.8682   775       10.0000        6.5863  5965349   34.14%
  35042 33190        8.0000   525       10.0000        6.5863  5973623   34.14%
  35110 33258        8.2269   432       10.0000        6.5863  5982664   34.14%
  35160 33302        7.1772   610       10.0000        6.5874  5991590   34.13%
Elapsed time = 1504.12 sec. (2702578.91 ticks, tree = 1655.34 MB, solutions = 3)
  35232 33374        8.0000   301       10.0000        6.5874  5999565   34.13%
  35344 33477        6.8045   905       10.0000        6.5885  6008514   34.12%
  35363 33496        7.3862   672       10.0000        6.5885  6017098   34.12%
  35396 33529        7.9421   526       10.0000        6.5885  6025508   34.12%
  35479 33606        6.5889   926       10.0000        6.5886  6034075   34.11%
  35503 33630        7.4226   640       10.0000        6.5886  6042795   34.11%
  35590 33687        6.6304   624       10.0000        6.5889  6051834   34.11%
  35640 33737        7.0810   611       10.0000        6.5889  6060723   34.11%
  35728 33825        8.0000   349       10.0000        6.5889  6069426   34.11%
  35808 33897        7.0013   768       10.0000        6.5889  6078247   34.11%
Elapsed time = 1524.85 sec. (2741355.11 ticks, tree = 1677.24 MB, solutions = 3)
  35853 33942        8.0000   485       10.0000        6.5889  6086114   34.11%
  35950 34039        8.0838   418       10.0000        6.5889  6094775   34.11%
  36058 34139        6.7519   610       10.0000        6.5892  6102553   34.11%
  36141 34222        7.3755   577       10.0000        6.5892  6111198   34.11%
  36215 34292        6.9731   664       10.0000        6.5892  6119971   34.11%
  36295 34372        7.4529   446       10.0000        6.5892  6128489   34.11%
  36360 34431        6.9321   634       10.0000        6.5892  6137086   34.11%
  36371 34442        7.2812   793       10.0000        6.5892  6146860   34.11%
  36400 34469        7.5353   446       10.0000        6.5892  6154529   34.11%
  36481 34540        9.0000   103       10.0000        6.5892  6164124   34.11%
Elapsed time = 1545.24 sec. (2780673.62 ticks, tree = 1725.40 MB, solutions = 3)
  36644 34687        9.0000    70       10.0000        6.5892  6175989   34.11%
  36679 34716        7.0069   630       10.0000        6.5892  6184315   34.11%
  36735 34770        7.9114   422       10.0000        6.5892  6192973   34.11%
  36788 34817        6.7921   785       10.0000        6.5894  6201237   34.11%
  36845 34874        7.1744   529       10.0000        6.5894  6209578   34.11%
  36928 34953        6.6588   646       10.0000        6.5895  6218396   34.11%
  36970 34995        7.0504   592       10.0000        6.5895  6226841   34.11%
  37026 35051        7.3617   615       10.0000        6.5895  6235906   34.11%
  37096 35117        7.9499   412       10.0000        6.5895  6244430   34.11%
  37185 35196        7.0265   634       10.0000        6.5896  6254321   34.10%
Elapsed time = 1566.02 sec. (2819848.32 ticks, tree = 1774.48 MB, solutions = 3)
  37209 35214        8.0000   343       10.0000        6.5896  6264335   34.10%
  37240 35241        8.0004   386       10.0000        6.5896  6273773   34.10%
  37420 35405        6.6261   899       10.0000        6.5901  6283656   34.10%
  37469 35454        7.0529   569       10.0000        6.5901  6292769   34.10%
  37550 35529        6.6349   623       10.0000        6.5901  6302413   34.10%
  37587 35566        6.9588   732       10.0000        6.5901  6310428   34.10%
  37625 35604        7.2537   704       10.0000        6.5901  6318085   34.10%
  37672 35651        7.5213   546       10.0000        6.5901  6326419   34.10%
  37712 35691        8.0553   388       10.0000        6.5901  6335007   34.10%
  37761 35736        7.2502   966       10.0000        6.5901  6344393   34.10%
Elapsed time = 1587.23 sec. (2860067.37 ticks, tree = 1814.86 MB, solutions = 3)
  37820 35795        8.0000   338       10.0000        6.5901  6353608   34.10%
  37942 35911        9.3945   251       10.0000        6.5901  6363161   34.10%
  38011 35970        6.7637   652       10.0000        6.5903  6371486   34.10%
  38067 36026        7.1542   528       10.0000        6.5903  6379993   34.10%
  38127 36076        7.2419   692       10.0000        6.5905  6388924   34.10%
  38140 36089        8.0000   468       10.0000        6.5905  6397062   34.10%
  38173 36118        8.0562   628       10.0000        6.5905  6405848   34.10%
  38258 36195        9.0000    72       10.0000        6.5905  6415421   34.10%
  38347 36278        9.0000   127       10.0000        6.5905  6425982   34.10%
  38377 36302        7.1749   632       10.0000        6.5905  6436315   34.10%
Elapsed time = 1607.21 sec. (2899134.38 ticks, tree = 1857.16 MB, solutions = 3)
  38426 36350        8.0000   361       10.0000        6.5905  6444276   34.10%
  38472 36392        6.7826   773       10.0000        6.5905  6453232   34.09%
  38516 36436        7.1165   566       10.0000        6.5905  6461749   34.09%
  38604 36518        6.9207   834       10.0000        6.5907  6470774   34.09%
  38671 36585        7.3067   533       10.0000        6.5907  6479151   34.09%
  38803 36711        8.2839   365       10.0000        6.5907  6486886   34.09%
  38913 36809        7.1104   639       10.0000        6.5909  6495389   34.09%
  38966 36860        7.5036   561       10.0000        6.5909  6503601   34.09%
  39079 36967        7.1226   585       10.0000        6.5909  6512177   34.09%
  39229 37099        7.1405   608       10.0000        6.5909  6523484   34.09%
Elapsed time = 1628.35 sec. (2938612.12 ticks, tree = 1916.77 MB, solutions = 3)
  39348 37206        6.7939   585       10.0000        6.5915  6533813   34.08%
  39409 37267        7.8879   435       10.0000        6.5915  6542863   34.08%
  39455 37309        6.8040   643       10.0000        6.5917  6551648   34.08%
  39496 37350        7.1442   618       10.0000        6.5917  6560202   34.08%
  39576 37430        7.7291   476       10.0000        6.5917  6568374   34.08%
  39625 37473        7.3126   738       10.0000        6.5918  6578025   34.08%
  39664 37512        8.0219   472       10.0000        6.5918  6587170   34.08%
  39798 37623        6.6246   623       10.0000        6.5920  6597088   34.08%
  39822 37647        6.8047   912       10.0000        6.5920  6605246   34.08%
  39859 37684        7.0554   618       10.0000        6.5920  6613365   34.08%
Elapsed time = 1650.04 sec. (2978510.04 ticks, tree = 1960.60 MB, solutions = 3)
  39915 37740        7.4042   599       10.0000        6.5920  6621577   34.08%
  39991 37806        6.6111   626       10.0000        6.5921  6630443   34.08%
  40000 37815        6.6845   616       10.0000        6.5921  6635091   34.08%
  40033 37848        7.0094   711       10.0000        6.5921  6644081   34.08%
  40110 37925        8.0000   202       10.0000        6.5921  6652323   34.08%
  40159 37968        7.0833   636       10.0000        6.5922  6662757   34.08%
  40203 38012        8.0000   485       10.0000        6.5922  6671159   34.08%
  40341 38141        6.9942   635       10.0000        6.5924  6680739   34.08%
  40381 38181        7.2167   705       10.0000        6.5924  6688987   34.08%
  40484 38280        6.9320   786       10.0000        6.5927  6698498   34.07%
Elapsed time = 1671.10 sec. (3018390.65 ticks, tree = 2005.24 MB, solutions = 3)
  40527 38319        7.7084   563       10.0000        6.5927  6706969   34.07%
  40740 38494        7.0366   860       10.0000        6.5932  6717061   34.07%
  40786 38540        8.0000   378       10.0000        6.5932  6726232   34.07%
  40882 38633        9.0000   149       10.0000        6.5932  6735960   34.07%
  40919 38666        7.5160   559       10.0000        6.5936  6744607   34.06%
  41028 38771    infeasible             10.0000        6.5936  6754619   34.06%
  41044 38785        6.7002   872       10.0000        6.5937  6764026   34.06%
  41085 38826        7.1234   605       10.0000        6.5937  6772691   34.06%
  41127 38868        7.5029   579       10.0000        6.5937  6781190   34.06%
  41201 38936        8.1543   475       10.0000        6.5937  6789353   34.06%
Elapsed time = 1692.39 sec. (3058626.65 ticks, tree = 2053.64 MB, solutions = 3)
Nodefile size = 5.98 MB (5.91 MB after compression)
  41259 38986        7.1716   733       10.0000        6.5937  6797720   34.06%
  41320 39047        8.0000   506       10.0000        6.5937  6805882   34.06%
  41409 39134        8.1772   423       10.0000        6.5937  6815195   34.06%
  41478 39195        7.0589   759       10.0000        6.5940  6823729   34.06%
  41507 39224        8.0000   454       10.0000        6.5940  6833199   34.06%
  41582 39295        8.1056   381       10.0000        6.5940  6843328   34.06%
  41667 39358    infeasible             10.0000        6.5940  6853975   34.06%
  41701 39392        7.1022   757       10.0000        6.5940  6861641   34.06%
  41811 39502        7.6101   511       10.0000        6.5940  6869483   34.06%
  41906 39583        6.6611   813       10.0000        6.5941  6877960   34.06%
Elapsed time = 1713.16 sec. (3097589.92 ticks, tree = 2101.83 MB, solutions = 3)
Nodefile size = 54.54 MB (54.41 MB after compression)
  41942 39619        7.0276   678       10.0000        6.5941  6886097   34.06%
  41994 39671        7.5402   634       10.0000        6.5941  6894141   34.06%
  42063 39738        8.2226   398       10.0000        6.5941  6901989   34.06%
  42141 39808        7.1681   735       10.0000        6.5941  6910834   34.06%
  42261 39928        7.9410   358       10.0000        6.5941  6919037   34.06%
  42309 39970        7.0000   458       10.0000        6.5943  6927285   34.06%
  42363 40024        8.2125   513       10.0000        6.5943  6936486   34.06%
  42466 40113        7.0723   625       10.0000        6.5947  6945685   34.05%
  42491 40138        8.0000   273       10.0000        6.5947  6954518   34.05%
  42532 40177        9.0000   389       10.0000        6.5947  6963873   34.05%
Elapsed time = 1733.85 sec. (3136785.93 ticks, tree = 2146.21 MB, solutions = 3)
Nodefile size = 99.15 MB (98.74 MB after compression)
  42649 40280        9.0000   156       10.0000        6.5947  6973385   34.05%
  42679 40300        7.4479   619       10.0000        6.5953  6983767   34.05%
  42779 40394        6.9536   766       10.0000        6.5955  6993078   34.05%
  42828 40443        7.2885   645       10.0000        6.5955  7001400   34.05%
  42940 40551        6.6695   800       10.0000        6.5955  7009958   34.05%
  42984 40595        7.0728   748       10.0000        6.5955  7018423   34.05%
  43083 40694        7.5295   526       10.0000        6.5955  7026414   34.05%
  43179 40778        7.0948   624       10.0000        6.5955  7035323   34.05%
  43233 40832        7.3902   508       10.0000        6.5955  7042472   34.05%
  43289 40882        6.6231   671       10.0000        6.5959  7050296   34.04%
Elapsed time = 1755.34 sec. (3176036.98 ticks, tree = 2198.94 MB, solutions = 3)
Nodefile size = 150.99 MB (150.41 MB after compression)
  43307 40900        7.0817   834       10.0000        6.5959  7058843   34.04%
  43341 40932        8.0000   243       10.0000        6.5959  7067138   34.04%
  43402 40993        8.0081   412       10.0000        6.5959  7076002   34.04%
  43468 41045        6.6418   706       10.0000        6.5960  7084787   34.04%
  43512 41089        7.0061   567       10.0000        6.5960  7093382   34.04%
  43598 41175        7.9525   412       10.0000        6.5960  7102138   34.04%
  43706 41275        7.0889   617       10.0000        6.5963  7111187   34.04%
  43767 41336        7.4131   516       10.0000        6.5963  7119415   34.04%
  43846 41409        7.0604   629       10.0000        6.5967  7128171   34.03%
  43906 41469        7.3644   537       10.0000        6.5967  7136206   34.03%
Elapsed time = 1776.16 sec. (3214944.01 ticks, tree = 2242.89 MB, solutions = 3)
Nodefile size = 195.79 MB (194.93 MB after compression)
  43981 41536        6.8965   840       10.0000        6.5968  7145352   34.03%
  44028 41583        7.2842   697       10.0000        6.5968  7152248   34.03%
  44135 41684        6.8708   541       10.0000        6.5969  7160953   34.03%
  44164 41713        7.7312   472       10.0000        6.5969  7169929   34.03%
  44204 41749        8.0000   323       10.0000        6.5969  7179124   34.03%
  44321 41854        6.6551   707       10.0000        6.5972  7189056   34.03%
  44355 41888        7.9856   433       10.0000        6.5972  7198088   34.03%
  44403 41930        6.9112   772       10.0000        6.5977  7206740   34.02%
  44450 41977        7.3491   626       10.0000        6.5977  7215504   34.02%
  44517 42038        7.1411   607       10.0000        6.5983  7225225   34.02%
Elapsed time = 1797.59 sec. (3254721.77 ticks, tree = 2285.44 MB, solutions = 3)
Nodefile size = 237.72 MB (236.62 MB after compression)
  44554 42075        8.0000   322       10.0000        6.5983  7233562   34.02%
  44645 42164        8.2356   459       10.0000        6.5983  7242437   34.02%
  44714 42225        7.1149   686       10.0000        6.5984  7251266   34.02%
  44801 42312        8.0000   258       10.0000        6.5984  7259518   34.02%
  44890 42401        8.4589   420       10.0000        6.5984  7268374   34.02%
  44963 42466        6.8769   678       10.0000        6.5987  7278314   34.01%
  44992 42493        7.1192   645       10.0000        6.5987  7286554   34.01%
  45031 42530        7.1529   572       10.0000        6.5987  7294968   34.01%
  45103 42598        7.1195   629       10.0000        6.5989  7303372   34.01%
  45172 42667        7.3298   576       10.0000        6.5989  7311142   34.01%
Elapsed time = 1818.47 sec. (3293925.79 ticks, tree = 2314.19 MB, solutions = 3)
Nodefile size = 266.55 MB (265.26 MB after compression)
  45226 42717        6.9607   879       10.0000        6.5990  7320304   34.01%
  45274 42765        7.1989   728       10.0000        6.5990  7328253   34.01%
  45347 42838        8.0587   447       10.0000        6.5990  7336996   34.01%
  45469 42940        6.7499   624       10.0000        6.5992  7345941   34.01%
  45519 42990        7.0551   547       10.0000        6.5992  7354189   34.01%
  45553 43022        8.0008   419       10.0000        6.5992  7366368   34.01%
  45626 43093        8.6315   443       10.0000        6.5992  7376032   34.01%
  45700 43159        6.6796   825       10.0000        6.5993  7384225   34.01%
  45752 43211        6.8291   743       10.0000        6.5993  7392802   34.01%
  45828 43285        7.4694   470       10.0000        6.5993  7401326   34.01%
Elapsed time = 1840.10 sec. (3334066.65 ticks, tree = 2355.25 MB, solutions = 3)
Nodefile size = 307.87 MB (306.16 MB after compression)
  45907 43348        6.7776   692       10.0000        6.5996  7410894   34.00%
  45919 43360        7.0368   696       10.0000        6.5996  7419439   34.00%
  45947 43388        7.2873   550       10.0000        6.5996  7427701   34.00%
  46000 43441        8.0000   204       10.0000        6.5996  7435531   34.00%
  46078 43511        6.6147   872       10.0000        6.5996  7444851   34.00%
  46102 43535        6.7464   912       10.0000        6.5996  7453124   34.00%
  46147 43580        7.0495   877       10.0000        6.5996  7460866   34.00%
  46254 43685        8.0000   230       10.0000        6.5996  7469212   34.00%
  46383 43804        6.8619   832       10.0000        6.5997  7478469   34.00%
  46429 43850        7.1928   606       10.0000        6.5997  7486498   34.00%
Elapsed time = 1860.73 sec. (3373094.90 ticks, tree = 2397.43 MB, solutions = 3)
Nodefile size = 350.21 MB (348.10 MB after compression)
  46488 43909        7.5546   555       10.0000        6.5997  7494919   34.00%
  46574 43995        8.2798   408       10.0000        6.5997  7503379   34.00%
  46630 44045        6.8995   788       10.0000        6.5999  7512274   34.00%
  46696 44109        7.3668   653       10.0000        6.5999  7520493   34.00%
  46790 44195        8.1930   411       10.0000        6.5999  7528754   34.00%
  46835 44236        6.7311   818       10.0000        6.5999  7536563   34.00%
  46875 44276        6.9675   567       10.0000        6.5999  7544406   34.00%
  46915 44316        7.7865   641       10.0000        6.5999  7553049   34.00%
  46959 44360        8.1699   512       10.0000        6.5999  7561991   34.00%
  47011 44404        6.9212   749       10.0000        6.6000  7571556   34.00%
Elapsed time = 1881.77 sec. (3412037.83 ticks, tree = 2438.76 MB, solutions = 3)
Nodefile size = 391.12 MB (388.43 MB after compression)
  47040 44431        7.4466   666       10.0000        6.6000  7580237   34.00%
  47128 44509        9.0000   118       10.0000        6.6000  7589880   34.00%
  47235 44590        6.8633   814       10.0000        6.6000  7598841   34.00%
  47273 44628        7.0946   644       10.0000        6.6000  7606417   34.00%
  47341 44696        8.0016   417       10.0000        6.6000  7614533   34.00%
  47466 44801        6.9322   777       10.0000        6.6006  7623514   33.99%
  47516 44851        7.1277   738       10.0000        6.6006  7631243   33.99%
  47570 44905        7.6155   385       10.0000        6.6006  7639073   33.99%
  47628 44957        6.8721   894       10.0000        6.6007  7647119   33.99%
  47662 44991        7.2608   618       10.0000        6.6007  7655207   33.99%
Elapsed time = 1903.76 sec. (3451228.67 ticks, tree = 2482.70 MB, solutions = 3)
Nodefile size = 435.34 MB (430.81 MB after compression)
  47767 45096        8.0000   304       10.0000        6.6007  7662455   33.99%
  47794 45117        7.1747   607       10.0000        6.6008  7670586   33.99%
  47827 45150        7.4209   502       10.0000        6.6008  7678511   33.99%
  47912 45229        6.7684   582       10.0000        6.6011  7686237   33.99%
  47931 45248        6.8622   677       10.0000        6.6011  7693959   33.99%
  47952 45269        6.9652   679       10.0000        6.6011  7702161   33.99%
  47972 45287        7.6028   536       10.0000        6.6011  7710360   33.99%
  48022 45327        8.0502   463       10.0000        6.6011  7717931   33.99%
  48146 45445        6.6312   723       10.0000        6.6012  7726453   33.99%
  48177 45476        6.8679   706       10.0000        6.6012  7734061   33.99%
Elapsed time = 1925.07 sec. (3490465.53 ticks, tree = 2518.92 MB, solutions = 3)
Nodefile size = 471.01 MB (465.93 MB after compression)
  48206 45505        7.1998   737       10.0000        6.6012  7741779   33.99%
  48260 45559        7.4661   577       10.0000        6.6012  7748870   33.99%
  48301 45598        7.8258   497       10.0000        6.6012  7756438   33.99%
  48411 45692        6.6576   665       10.0000        6.6013  7764323   33.99%
  48456 45737        7.3796   723       10.0000        6.6013  7772504   33.99%
  48536 45817        8.1896   371       10.0000        6.6013  7781040   33.99%
  48606 45881        6.7353   611       10.0000        6.6014  7788860   33.99%
  48651 45926        7.3358   644       10.0000        6.6014  7797191   33.99%
  48733 46004        6.9900   894       10.0000        6.6015  7806053   33.98%
  48784 46055        7.2089   827       10.0000        6.6015  7814011   33.98%
Elapsed time = 1945.94 sec. (3529176.64 ticks, tree = 2562.27 MB, solutions = 3)
Nodefile size = 515.13 MB (509.61 MB after compression)
  48816 46087        7.4107   691       10.0000        6.6015  7821338   33.98%
  48872 46141        8.0715   491       10.0000        6.6015  7830231   33.98%
  48965 46226        7.2518   750       10.0000        6.6017  7838778   33.98%
  49023 46276        8.0000   398       10.0000        6.6017  7846743   33.98%
  49059 46304        8.0270   489       10.0000        6.6017  7855512   33.98%
  49149 46388        9.0000   164       10.0000        6.6017  7864291   33.98%
  49189 46416        6.7939   739       10.0000        6.6017  7873943   33.98%
  49225 46452        7.0992   666       10.0000        6.6017  7882453   33.98%
  49281 46508        8.0000   295       10.0000        6.6017  7891157   33.98%
  49329 46554        8.5249   411       10.0000        6.6017  7900526   33.98%
Elapsed time = 1966.26 sec. (3568257.76 ticks, tree = 2599.54 MB, solutions = 3)
Nodefile size = 552.16 MB (546.03 MB after compression)
  49438 46651        6.8283   706       10.0000        6.6017  7910673   33.98%
  49479 46692        7.2782   751       10.0000        6.6017  7918631   33.98%
  49537 46748        8.0073   400       10.0000        6.6017  7927266   33.98%
  49681 46884        6.7516   777       10.0000        6.6019  7936614   33.98%
  49737 46940        6.9597   577       10.0000        6.6019  7944877   33.98%
  49791 46994        7.5360   575       10.0000        6.6019  7953380   33.98%
  49858 47055        7.0996   733       10.0000        6.6020  7961602   33.98%
  49900 47097        7.2781   844       10.0000        6.6020  7969477   33.98%
  49971 47168        8.0000   365       10.0000        6.6020  7977933   33.98%
  50050 47243        8.4080   444       10.0000        6.6020  7984694   33.98%
Elapsed time = 1986.82 sec. (3607078.97 ticks, tree = 2651.01 MB, solutions = 3)
Nodefile size = 603.33 MB (596.85 MB after compression)
  50113 47298        7.1965   711       10.0000        6.6023  7993443   33.98%
  50154 47337        7.8423   410       10.0000        6.6023  8002328   33.98%
  50267 47434        9.0000    30       10.0000        6.6023  8011929   33.98%
  50345 47498        7.2764   499       10.0000        6.6023  8020829   33.98%
  50468 47618        7.1081   829       10.0000        6.6023  8030049   33.98%
  50508 47658        7.2725   822       10.0000        6.6023  8037618   33.98%
  50561 47711        8.1395   389       10.0000        6.6023  8046409   33.98%
  50664 47810    infeasible             10.0000        6.6023  8056125   33.98%
  50697 47835        6.8556   707       10.0000        6.6025  8065556   33.98%
  50743 47881        7.1898   582       10.0000        6.6025  8074067   33.98%
Elapsed time = 2007.72 sec. (3646174.67 ticks, tree = 2698.66 MB, solutions = 3)
Nodefile size = 651.05 MB (644.41 MB after compression)
  50800 47938        7.6868   481       10.0000        6.6025  8082173   33.98%
  50888 48018        6.9700   555       10.0000        6.6026  8091849   33.97%
  50906 48036        7.5297   702       10.0000        6.6026  8102494   33.97%
  51081 48204        6.6928   628       10.0000        6.6026  8112709   33.97%
  51101 48224        7.2267   727       10.0000        6.6026  8122508   33.97%
  51135 48252        7.3268   662       10.0000        6.6026  8131239   33.97%
  51199 48316        8.0005   482       10.0000        6.6026  8140971   33.97%
  51301 48406        6.8783   719       10.0000        6.6026  8150729   33.97%
  51352 48457        7.3552   561       10.0000        6.6026  8159689   33.97%
  51426 48525        6.6742   905       10.0000        6.6027  8168263   33.97%
Elapsed time = 2029.98 sec. (3687145.66 ticks, tree = 2746.78 MB, solutions = 3)
Nodefile size = 699.06 MB (692.13 MB after compression)
  51467 48566        6.9433   567       10.0000        6.6027  8176011   33.97%
  51551 48644        7.0089   647       10.0000        6.6027  8187333   33.97%
  51595 48688        8.0000   486       10.0000        6.6027  8196685   33.97%
  51708 48796        6.9673   958       10.0000        6.6027  8205799   33.97%
  51748 48836        7.5649   561       10.0000        6.6027  8214568   33.97%
  51833 48912        7.0717   746       10.0000        6.6027  8225669   33.97%
  51847 48924        7.4067   683       10.0000        6.6027  8233923   33.97%
  51868 48945        8.0000   515       10.0000        6.6027  8241982   33.97%
  51933 49002        9.0000   189       10.0000        6.6027  8252104   33.97%
  52008 49069        7.0710   629       10.0000        6.6028  8260595   33.97%
Elapsed time = 2052.21 sec. (3728565.53 ticks, tree = 2767.94 MB, solutions = 3)
Nodefile size = 720.65 MB (713.60 MB after compression)
  52047 49108        7.3058   582       10.0000        6.6028  8268783   33.97%
  52135 49192        6.6515   795       10.0000        6.6028  8277811   33.97%
  52178 49235        7.0391   732       10.0000        6.6028  8285726   33.97%
  52265 49316        9.0000   222       10.0000        6.6028  8294428   33.97%
  52373 49406        6.9615   745       10.0000        6.6029  8303784   33.97%
  52419 49452        7.4192   502       10.0000        6.6029  8312112   33.97%
  52481 49508        7.0887   627       10.0000        6.6031  8320675   33.97%
  52527 49554        7.3282   559       10.0000        6.6031  8328896   33.97%
  52636 49657        6.6316   690       10.0000        6.6031  8337642   33.97%
  52654 49675        6.7707   814       10.0000        6.6031  8346404   33.97%
Elapsed time = 2073.86 sec. (3767690.66 ticks, tree = 2813.26 MB, solutions = 3)
Nodefile size = 765.41 MB (758.33 MB after compression)
  52686 49703        7.2925   625       10.0000        6.6031  8355432   33.97%
  52764 49775        8.0000   180       10.0000        6.6031  8364469   33.97%
  52812 49819        8.1945   386       10.0000        6.6031  8374475   33.97%
  52911 49906        6.8495   597       10.0000        6.6032  8384523   33.97%
  52955 49950        7.2165   666       10.0000        6.6032  8392352   33.97%
  53010 50005        7.5686   547       10.0000        6.6032  8400371   33.97%
  53087 50076        8.1264   441       10.0000        6.6032  8408481   33.97%
  53177 50162        7.3044   692       10.0000        6.6032  8417467   33.97%
  53217 50202        7.5334   489       10.0000        6.6032  8425528   33.97%
  53300 50281        6.8645   580       10.0000        6.6033  8433899   33.97%
Elapsed time = 2094.98 sec. (3806636.17 ticks, tree = 2858.85 MB, solutions = 3)
Nodefile size = 811.75 MB (804.66 MB after compression)
  53338 50319        7.0089   683       10.0000        6.6033  8442256   33.97%
  53410 50391        7.7635   372       10.0000        6.6033  8450574   33.97%
  53445 50422        7.5426   609       10.0000        6.6034  8459400   33.97%
  53498 50475        8.0000   403       10.0000        6.6034  8467712   33.97%
  53633 50607        9.0000   140       10.0000        6.6034  8476613   33.97%
  53662 50630        7.8029   597       10.0000        6.6035  8486279   33.97%
  53685 50649        7.5530   552       10.0000        6.6035  8494883   33.97%
  53731 50691        7.9755   510       10.0000        6.6035  8503257   33.97%
  53824 50767        6.9014   874       10.0000        6.6036  8511730   33.96%
  53866 50809        7.2496   554       10.0000        6.6036  8520321   33.96%
Elapsed time = 2116.44 sec. (3846178.74 ticks, tree = 2898.72 MB, solutions = 3)
Nodefile size = 851.16 MB (843.85 MB after compression)
  53909 50852        7.6675   513       10.0000        6.6036  8528657   33.96%
  54022 50957        8.4516   370       10.0000        6.6036  8536844   33.96%
  54082 51007        7.1103   704       10.0000        6.6036  8545616   33.96%
  54183 51099        6.9521   873       10.0000        6.6036  8555771   33.96%
  54227 51143        7.2522   706       10.0000        6.6036  8564040   33.96%
  54271 51183        7.0666   802       10.0000        6.6037  8572642   33.96%
  54369 51276        6.6370   665       10.0000        6.6037  8580922   33.96%
  54387 51294        7.4200   661       10.0000        6.6037  8589687   33.96%
  54407 51314        7.1977   543       10.0000        6.6037  8597993   33.96%
  54452 51357        8.0000   263       10.0000        6.6037  8606437   33.96%
Elapsed time = 2138.06 sec. (3885470.38 ticks, tree = 2940.11 MB, solutions = 3)
Nodefile size = 892.47 MB (884.96 MB after compression)
  54506 51407        9.0000   166       10.0000        6.6037  8615968   33.96%
  54531 51428        7.0407   732       10.0000        6.6037  8624035   33.96%
  54561 51458        7.2993   600       10.0000        6.6037  8632229   33.96%
  54638 51531        6.8854   692       10.0000        6.6038  8640779   33.96%
  54668 51561        7.6030   454       10.0000        6.6038  8649010   33.96%
  54772 51660        6.8761   689       10.0000        6.6039  8658133   33.96%
  54801 51687        7.7314   548       10.0000        6.6039  8666151   33.96%
  54871 51757        9.0000   213       10.0000        6.6039  8674397   33.96%
  54921 51801        7.3062   591       10.0000        6.6039  8685195   33.96%
  55020 51900        8.0000   328       10.0000        6.6039  8694296   33.96%
Elapsed time = 2159.53 sec. (3924887.05 ticks, tree = 2981.09 MB, solutions = 3)
Nodefile size = 933.38 MB (925.28 MB after compression)
  55150 52028        9.0000    98       10.0000        6.6039  8703432   33.96%
  55180 52052        7.2335   638       10.0000        6.6044  8713886   33.96%
  55246 52112        8.0546   528       10.0000        6.6044  8721574   33.96%
  55345 52199        6.7796   591       10.0000        6.6045  8730557   33.96%
  55395 52249        7.0633   684       10.0000        6.6045  8738426   33.96%
  55492 52342        8.0000   251       10.0000        6.6045  8747114   33.96%
  55572 52416        6.8831   582       10.0000        6.6045  8755451   33.96%
  55619 52463        7.0116   688       10.0000        6.6045  8762696   33.96%
  55710 52550    infeasible             10.0000        6.6045  8772157   33.96%
  55728 52568        7.5829   686       10.0000        6.6046  8780638   33.95%
Elapsed time = 2180.74 sec. (3964040.59 ticks, tree = 3030.49 MB, solutions = 3)
Nodefile size = 982.87 MB (974.46 MB after compression)
  55818 52655        9.0000   390       10.0000        6.6046  8789203   33.95%
  55920 52749        7.5603   538       10.0000        6.6046  8798770   33.95%
  55970 52799        8.0001   408       10.0000        6.6046  8807122   33.95%
  56068 52892        6.7202   638       10.0000        6.6047  8815237   33.95%
  56089 52913        7.2002   671       10.0000        6.6047  8823661   33.95%
  56106 52930        7.3084   858       10.0000        6.6047  8831683   33.95%
  56139 52963        7.5582   582       10.0000        6.6047  8839894   33.95%
  56216 53038        8.0328   501       10.0000        6.6047  8848596   33.95%
  56263 53081        7.1364   540       10.0000        6.6048  8856814   33.95%
  56568 53376        8.5205   305       10.0000        6.6048  8887709   33.95%
Elapsed time = 2207.59 sec. (4014022.49 ticks, tree = 3086.93 MB, solutions = 3)
Nodefile size = 1039.83 MB (1030.52 MB after compression)
  56755 53553        7.5528   508       10.0000        6.6050  8920634   33.95%
  56940 53730        7.3866   546       10.0000        6.6051  8954155   33.95%
  57190 53957        7.4899   481       10.0000        6.6051  8989964   33.95%
  57419 54176        8.3833   378       10.0000        6.6053  9024250   33.95%
