Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 1250.36 MB (1248.63 MB after compression)
  70129 67433        7.0074   673        9.0000        6.9465  7064630   22.82%
  70243 67547        7.3114   429        9.0000        6.9465  7075841   22.82%
  70335 67631        7.1839   705        9.0000        6.9467  7087709   22.81%
  70429 67725        8.0000   363        9.0000        6.9467  7096061   22.81%
  70545 67827        7.1653   665        9.0000        6.9468  7106634   22.81%
  70687 67969        7.3880   486        9.0000        6.9468  7116471   22.81%
  70808 68084        7.0144   673        9.0000        6.9468  7126178   22.81%
  70954 68230        7.4064   540        9.0000        6.9468  7136981   22.81%
  71062 68326        7.1702   633        9.0000        6.9470  7148394   22.81%
  71233 68493        6.9774   747        9.0000        6.9470  7159589   22.81%
Elapsed time = 1361.89 sec. (2508129.78 ticks, tree = 3357.02 MB, solutions = 2)
Nodefile size = 1309.67 MB (1307.94 MB after compression)
  71365 68625        7.3291   595        9.0000        6.9470  7170499   22.81%
  71447 68697        7.3981   639        9.0000        6.9470  7182473   22.81%
  71634 68864        7.2530   546        9.0000        6.9470  7194817   22.81%
  71772 69002        7.6034   465        9.0000        6.9470  7205515   22.81%
  71844 69070        7.1297   683        9.0000        6.9471  7216919   22.81%
  71990 69216        7.4649   405        9.0000        6.9471  7228385   22.81%
  72080 69302        7.3613   664        9.0000        6.9472  7239125   22.81%
  72238 69456        7.1880   781        9.0000        6.9472  7250251   22.81%
  72400 69618        7.5321   404        9.0000        6.9472  7260096   22.81%
  72480 69690        7.2498   561        9.0000        6.9472  7272280   22.81%
Elapsed time = 1383.07 sec. (2546809.08 ticks, tree = 3417.69 MB, solutions = 2)
Nodefile size = 1369.95 MB (1368.03 MB after compression)
  72641 69847        8.0000    19        9.0000        6.9472  7283803   22.81%
  72756 69954        7.4082   549        9.0000        6.9474  7295463   22.81%
  72871 70063        7.3144   749        9.0000        6.9475  7307072   22.81%
  73060 70246        7.1106   803        9.0000        6.9475  7318781   22.81%
  73216 70396        7.0108   907        9.0000        6.9476  7330376   22.80%
  73315 70495        7.3302   495        9.0000        6.9476  7341673   22.80%
  73475 70641        7.4365   444        9.0000        6.9477  7353450   22.80%
  73669 70803        7.0699   696        9.0000        6.9477  7366538   22.80%
  73815 70949        7.3998   440        9.0000        6.9477  7377400   22.80%
  73917 71047        7.1861   644        9.0000        6.9480  7388608   22.80%
Elapsed time = 1404.42 sec. (2585867.04 ticks, tree = 3486.47 MB, solutions = 2)
Nodefile size = 1438.81 MB (1436.42 MB after compression)
  74043 71173        7.4121   514        9.0000        6.9480  7398982   22.80%
  74125 71251        7.1427   670        9.0000        6.9480  7410591   22.80%
  74284 71410        7.5352   389        9.0000        6.9480  7421711   22.80%
  74418 71536        8.0000   208        9.0000        6.9480  7433361   22.80%
  74444 71556        7.3477   535        9.0000        6.9480  7446272   22.80%
  74651 71753        8.0000     5        9.0000        6.9480  7458124   22.80%
  74791 71887        7.5102   432        9.0000        6.9480  7469600   22.80%
  74895 71985        7.1939   542        9.0000        6.9480  7480640   22.80%
  75037 72127        7.4551   511        9.0000        6.9480  7491527   22.80%
  75113 72199        7.3783   605        9.0000        6.9481  7503139   22.80%
Elapsed time = 1425.63 sec. (2624772.25 ticks, tree = 3544.84 MB, solutions = 2)
Nodefile size = 1497.07 MB (1494.33 MB after compression)
  75279 72359        7.1511   665        9.0000        6.9482  7514380   22.80%
  75394 72474        7.3871   459        9.0000        6.9482  7525531   22.80%
  75480 72556        6.9851   765        9.0000        6.9482  7536974   22.80%
  75505 72581        8.0000   446        9.0000        6.9482  7548704   22.80%
  75632 72702        7.1074   684        9.0000        6.9482  7560244   22.80%
  75802 72870        7.4261   470        9.0000        6.9482  7570993   22.80%
  75924 72978        7.1687   619        9.0000        6.9483  7582799   22.80%
  76066 73120        8.0000   161        9.0000        6.9483  7594591   22.80%
  76210 73250        7.2948   527        9.0000        6.9483  7606186   22.80%
  76342 73374        7.0788   738        9.0000        6.9483  7617826   22.80%
Elapsed time = 1446.72 sec. (2663610.49 ticks, tree = 3604.38 MB, solutions = 2)
Nodefile size = 1557.29 MB (1554.55 MB after compression)
  76471 73503        7.3418   585        9.0000        6.9483  7626754   22.80%
  76588 73614        7.2265   684        9.0000        6.9484  7639513   22.80%
  76782 73790        7.1472   860        9.0000        6.9484  7652614   22.80%
  76955 73963        7.5266   408        9.0000        6.9484  7663346   22.80%
  77048 74050        7.2705   503        9.0000        6.9485  7674384   22.79%
  77210 74192        7.1850   711        9.0000        6.9485  7685700   22.79%
  77407 74387        8.0000   259        9.0000        6.9485  7696518   22.79%
  77576 74548        7.4018   488        9.0000        6.9486  7707542   22.79%
  77674 74642        7.1953   681        9.0000        6.9486  7718638   22.79%
  77713 74681        7.3965   554        9.0000        6.9486  7730409   22.79%
Elapsed time = 1468.45 sec. (2703388.96 ticks, tree = 3670.60 MB, solutions = 2)
Nodefile size = 1622.78 MB (1620.04 MB after compression)
  77825 74791        7.6351   494        9.0000        6.9486  7741592   22.79%
  78051 75007        7.3106   597        9.0000        6.9487  7752815   22.79%
  78192 75140        7.0200   733        9.0000        6.9488  7764496   22.79%
  78328 75276        7.3366   474        9.0000        6.9488  7775263   22.79%
  78439 75383        7.4458   580        9.0000        6.9489  7787172   22.79%
  78566 75506        7.1104   686        9.0000        6.9489  7799576   22.79%
  78711 75651        7.3886   424        9.0000        6.9489  7810361   22.79%
  78804 75738        7.4656   572        9.0000        6.9489  7821080   22.79%
  78994 75924        7.3472   619        9.0000        6.9489  7832832   22.79%
  79172 76100        8.0000    46        9.0000        6.9489  7843801   22.79%
Elapsed time = 1489.59 sec. (2742039.80 ticks, tree = 3742.49 MB, solutions = 2)
Nodefile size = 1695.24 MB (1692.50 MB after compression)
  79284 76206        7.4158   526        9.0000        6.9490  7855457   22.79%
  79442 76356        7.1648   745        9.0000        6.9491  7866949   22.79%
  79600 76514        7.5596   402        9.0000        6.9491  7877417   22.79%
  79677 76587        7.1888   732        9.0000        6.9491  7888787   22.79%
  79813 76723        7.4525   440        9.0000        6.9491  7899868   22.79%
  79891 76791        7.3202   609        9.0000        6.9492  7911697   22.79%
  80062 76948        7.2017   729        9.0000        6.9492  7923005   22.79%
  80229 77109        7.1111   739        9.0000        6.9492  7935201   22.79%
  80422 77302        7.5257   405        9.0000        6.9492  7946429   22.79%
  80586 77456        7.2633   534        9.0000        6.9493  7957599   22.79%
Elapsed time = 1510.99 sec. (2781181.41 ticks, tree = 3811.19 MB, solutions = 2)
Nodefile size = 1763.78 MB (1761.04 MB after compression)
  80741 77601        6.9757   778        9.0000        6.9493  7969987   22.79%
  80866 77726        7.3760   462        9.0000        6.9493  7980713   22.79%
  80961 77811        7.3910   623        9.0000        6.9493  7992147   22.79%
  81138 77976        7.0926   620        9.0000        6.9494  8005361   22.78%
  81256 78094        7.4255   484        9.0000        6.9494  8015163   22.78%
  81360 78192        7.0793   674        9.0000        6.9496  8026708   22.78%
  81494 78326        7.4278   413        9.0000        6.9496  8037571   22.78%
  81600 78428        7.1529   662        9.0000        6.9496  8048466   22.78%
  81765 78593        7.6475   390        9.0000        6.9496  8060106   22.78%
  81922 78746        7.2812   419        9.0000        6.9496  8071199   22.78%
Elapsed time = 1532.24 sec. (2820093.83 ticks, tree = 3876.56 MB, solutions = 2)
Nodefile size = 1829.47 MB (1826.48 MB after compression)
  82027 78847        7.0117   651        9.0000        6.9496  8082609   22.78%
  82077 78897        7.2874   533        9.0000        6.9496  8093843   22.78%
  82233 79037        6.9896   550        9.0000        6.9496  8105649   22.78%
  82368 79172        7.4633   563        9.0000        6.9496  8116763   22.78%
  82497 79297        7.0087   639        9.0000        6.9497  8127222   22.78%
  82635 79435        8.0000   195        9.0000        6.9497  8138740   22.78%
  82713 79505        7.2315   599        9.0000        6.9498  8150395   22.78%
  82904 79668        6.9960   636        9.0000        6.9498  8163004   22.78%
  83058 79822        7.3834   408        9.0000        6.9498  8174117   22.78%
  83160 79918        7.2584   602        9.0000        6.9499  8187142   22.78%
Elapsed time = 1553.34 sec. (2859122.20 ticks, tree = 3935.95 MB, solutions = 2)
Nodefile size = 1888.74 MB (1885.75 MB after compression)
  83269 80025        8.0000    38        9.0000        6.9499  8197381   22.78%
  83417 80163        7.2064   615        9.0000        6.9499  8210441   22.78%
  83589 80335        8.0000   219        9.0000        6.9499  8221450   22.78%
  83763 80505        7.4241   448        9.0000        6.9500  8232885   22.78%
  83897 80628        7.2442   632        9.0000        6.9500  8244308   22.78%
  84101 80824        7.1522   829        9.0000        6.9500  8255801   22.78%
  84273 80996        7.5289   446        9.0000        6.9500  8266812   22.78%
  84357 81072        7.3000   495        9.0000        6.9501  8279216   22.78%
  84503 81216        8.0000   244        9.0000        6.9501  8291202   22.78%
  84630 81337        7.3358   510        9.0000        6.9501  8301865   22.78%
Elapsed time = 1574.77 sec. (2898186.26 ticks, tree = 4007.82 MB, solutions = 2)
Nodefile size = 1960.47 MB (1957.29 MB after compression)
  84797 81488        7.2518   645        9.0000        6.9502  8314740   22.78%
  84928 81619        7.6378   444        9.0000        6.9502  8325650   22.78%
  85158 81837        6.9523   930        9.0000        6.9504  8336921   22.77%
  85237 81916        7.1969   606        9.0000        6.9504  8347886   22.77%
  85393 82066        7.1533   628        9.0000        6.9504  8360745   22.77%
  85438 82111        8.0000   288        9.0000        6.9504  8372177   22.77%
  85587 82252        7.1897   629        9.0000        6.9504  8385109   22.77%
  85739 82400        7.1762   710        9.0000        6.9505  8395436   22.77%
  85912 82569        7.2193   688        9.0000        6.9506  8406950   22.77%
  86073 82730        8.0000   246        9.0000        6.9506  8417867   22.77%
Elapsed time = 1595.93 sec. (2937206.57 ticks, tree = 4078.43 MB, solutions = 2)
Nodefile size = 2030.52 MB (2027.34 MB after compression)
  86260 82911        7.4883   513        9.0000        6.9506  8429299   22.77%
  86347 82994        7.6058   459        9.0000        6.9506  8441001   22.77%
  86505 83132        6.9623   916        9.0000        6.9507  8454132   22.77%
  86616 83241    infeasible              9.0000        6.9507  8466073   22.77%
  86713 83330        7.2577   469        9.0000        6.9508  8477779   22.77%
  86863 83472        7.2211   637        9.0000        6.9508  8489565   22.77%
  87067 83656        7.2315   736        9.0000        6.9508  8501175   22.77%
  87239 83826        8.0000   131        9.0000        6.9508  8511425   22.77%
  87332 83909        7.6059   472        9.0000        6.9508  8523300   22.77%
  87487 84048        7.0371   702        9.0000        6.9508  8536141   22.77%
Elapsed time = 1616.81 sec. (2975721.93 ticks, tree = 4145.24 MB, solutions = 2)
Nodefile size = 2097.34 MB (2094.08 MB after compression)
  87611 84172        7.3798   458        9.0000        6.9508  8547050   22.77%
  87715 84270        7.1837   623        9.0000        6.9509  8559162   22.77%
  87894 84443        6.9719   570        9.0000        6.9509  8570189   22.77%
  88018 84567        7.3061   509        9.0000        6.9509  8579885   22.77%
  88147 84686        7.1160   707        9.0000        6.9510  8592372   22.77%
  88279 84818        7.4721   410        9.0000        6.9510  8603551   22.77%
  88370 84905        7.4131   573        9.0000        6.9510  8614464   22.77%
  88531 85052        7.1079   665        9.0000        6.9510  8623724   22.77%
  88699 85220        7.4983   460        9.0000        6.9510  8634863   22.77%
  88800 85311        7.1895   633        9.0000        6.9511  8645512   22.77%
Elapsed time = 1638.03 sec. (3014340.62 ticks, tree = 4209.23 MB, solutions = 2)
Nodefile size = 2161.31 MB (2158.05 MB after compression)
  88987 85492        6.9589   578        9.0000        6.9512  8658319   22.76%
  89122 85627        7.3022   574        9.0000        6.9512  8669469   22.76%
  89268 85765        7.3325   583        9.0000        6.9512  8680535   22.76%
  89467 85956        6.9979   766        9.0000        6.9513  8691569   22.76%
  89534 86021        8.0000   110        9.0000        6.9513  8702780   22.76%
  89650 86129        7.1955   711        9.0000        6.9513  8716143   22.76%
  89809 86286        7.5674   461        9.0000        6.9513  8726577   22.76%
  89907 86378        7.2744   616        9.0000        6.9514  8737864   22.76%
  90056 86527        7.7519   284        9.0000        6.9514  8748015   22.76%
  90206 86673        7.5417   519        9.0000        6.9514  8758656   22.76%
Elapsed time = 1658.80 sec. (3052865.21 ticks, tree = 4279.36 MB, solutions = 2)
Nodefile size = 2231.67 MB (2228.41 MB after compression)
  90335 86788        7.0661   710        9.0000        6.9514  8770390   22.76%
  90453 86906        7.3762   399        9.0000        6.9514  8779976   22.76%
  90532 86981        7.2175   666        9.0000        6.9515  8791667   22.76%
  90606 87055        8.0000    64        9.0000        6.9515  8802872   22.76%
  90691 87126        7.0940   797        9.0000        6.9515  8815694   22.76%
  90852 87283        8.0000    46        9.0000        6.9515  8826241   22.76%
  90910 87331        7.1154   728        9.0000        6.9516  8838073   22.76%
  91039 87460        7.4046   547        9.0000        6.9516  8848489   22.76%
  91164 87565        6.9728   759        9.0000        6.9516  8859827   22.76%
  91277 87678        7.3694   477        9.0000        6.9516  8870364   22.76%
Elapsed time = 1679.01 sec. (3091372.71 ticks, tree = 4331.50 MB, solutions = 2)
Nodefile size = 2284.03 MB (2280.77 MB after compression)
  91403 87798        6.9971   761        9.0000        6.9516  8882193   22.76%
  91528 87923        7.4463   457        9.0000        6.9516  8892751   22.76%
  91635 88024        7.3654   643        9.0000        6.9516  8904355   22.76%
  91781 88164        8.0000    29        9.0000        6.9516  8915468   22.76%
  91882 88261        7.2901   515        9.0000        6.9517  8927021   22.76%
  92032 88403        7.0975   730        9.0000        6.9517  8937744   22.76%
  92180 88547        6.9522   677        9.0000        6.9517  8948791   22.76%
  92267 88634        7.3252   423        9.0000        6.9517  8959865   22.76%
  92406 88765    infeasible              9.0000        6.9517  8971619   22.76%
  92563 88914        7.5072   486        9.0000        6.9518  8982807   22.76%
Elapsed time = 1699.75 sec. (3130188.77 ticks, tree = 4395.63 MB, solutions = 2)
Nodefile size = 2348.15 MB (2344.89 MB after compression)
  92659 89006        8.0000   423        9.0000        6.9518  8994170   22.76%
  92785 89120        7.0238   636        9.0000        6.9519  9006642   22.76%
  92929 89264        7.4050   438        9.0000        6.9519  9017666   22.76%
  93043 89372        7.1440   602        9.0000        6.9519  9028933   22.76%
  93191 89518        8.0000   196        9.0000        6.9519  9040481   22.76%
  93316 89639        7.2464   517        9.0000        6.9519  9051455   22.76%
  93436 89755        7.0681   647        9.0000        6.9520  9063076   22.76%
  93569 89888        7.3983   573        9.0000        6.9520  9073543   22.76%
  93723 90029        7.1678   682        9.0000        6.9520  9084963   22.76%
  93924 90216        6.9601   921        9.0000        6.9520  9096117   22.76%
Elapsed time = 1720.53 sec. (3168786.52 ticks, tree = 4463.19 MB, solutions = 2)
Nodefile size = 2415.81 MB (2412.55 MB after compression)
  93978 90270        7.1989   636        9.0000        6.9520  9106580   22.76%
  94109 90401        7.5514   408        9.0000        6.9520  9117152   22.76%
  94246 90532        7.1423   652        9.0000        6.9521  9127945   22.75%
  94396 90682        8.0000   256        9.0000        6.9521  9139087   22.75%
  94475 90761        7.3425   534        9.0000        6.9521  9149454   22.75%
  94606 90892        7.3001   556        9.0000        6.9522  9160460   22.75%
  94725 91005        7.1565   587        9.0000        6.9522  9172067   22.75%
  94923 91189        7.0109   657        9.0000        6.9523  9182905   22.75%
  95044 91310        7.4431   451        9.0000        6.9523  9193434   22.75%
  95146 91408        7.0979   702        9.0000        6.9524  9204460   22.75%
Elapsed time = 1741.48 sec. (3207242.05 ticks, tree = 4525.03 MB, solutions = 2)
Nodefile size = 2477.78 MB (2474.51 MB after compression)
  95272 91534        7.4172   429        9.0000        6.9524  9214328   22.75%
  95374 91632        7.1919   515        9.0000        6.9524  9225891   22.75%
  95563 91815        6.9547   633        9.0000        6.9524  9237089   22.75%
  95626 91878        7.1426   635        9.0000        6.9524  9246264   22.75%
  95736 91988        7.4615   357        9.0000        6.9524  9257630   22.75%
  95805 92051        7.3217   607        9.0000        6.9524  9268784   22.75%
  95898 92144        7.4732   423        9.0000        6.9524  9280082   22.75%
  96012 92250        7.1736   690        9.0000        6.9524  9290081   22.75%
  96190 92428        7.6606   368        9.0000        6.9524  9301063   22.75%
  96266 92504        7.3421   497        9.0000        6.9524  9311845   22.75%
Elapsed time = 1762.28 sec. (3245640.54 ticks, tree = 4581.91 MB, solutions = 2)
Nodefile size = 2534.71 MB (2531.45 MB after compression)
  96405 92643        6.9733   660        9.0000        6.9525  9323366   22.75%
  96548 92786        7.2871   562        9.0000        6.9525  9334260   22.75%
  96622 92860        7.1604   617        9.0000        6.9525  9345105   22.75%
  96792 93030        7.5424   412        9.0000        6.9525  9355674   22.75%
  96890 93126        8.0000    35        9.0000        6.9526  9366702   22.75%
  96968 93198        6.9911   665        9.0000        6.9526  9380600   22.75%
  97098 93328        7.3406   523        9.0000        6.9526  9391155   22.75%
  97200 93426        6.9908   781        9.0000        6.9526  9401597   22.75%
  97313 93539        7.4233   486        9.0000        6.9526  9412379   22.75%
  97430 93656        7.1125   568        9.0000        6.9526  9423696   22.75%
Elapsed time = 1783.25 sec. (3284496.66 ticks, tree = 4641.60 MB, solutions = 2)
Nodefile size = 2593.73 MB (2590.47 MB after compression)
  97600 93826        7.5110   375        9.0000        6.9526  9434384   22.75%
  97770 93994        8.0000    21        9.0000        6.9526  9445516   22.75%
  97807 94023        7.4281   595        9.0000        6.9526  9457171   22.75%
  97957 94173        8.0000    14        9.0000        6.9526  9468388   22.75%
  98064 94272        7.2406   494        9.0000        6.9526  9479587   22.75%
  98172 94376        7.0148   679        9.0000        6.9526  9491002   22.75%
  98318 94522        7.4530   348        9.0000        6.9526  9502270   22.75%
  98485 94681        8.0000   138        9.0000        6.9527  9513838   22.75%
  98549 94737        7.2329   581        9.0000        6.9527  9525539   22.75%
  98693 94881        7.8227   354        9.0000        6.9527  9541022   22.75%
Elapsed time = 1804.09 sec. (3322836.12 ticks, tree = 4698.10 MB, solutions = 2)
Nodefile size = 2650.90 MB (2647.64 MB after compression)
  98731 94913        7.2456   663        9.0000        6.9527  9553738   22.75%
  98828 95008        7.4406   442        9.0000        6.9527  9564410   22.75%
  98970 95144        7.3093   530        9.0000        6.9527  9575157   22.75%
  99095 95253        7.0249   641        9.0000        6.9528  9587350   22.75%
  99261 95407        7.0365   633        9.0000        6.9528  9597937   22.75%
  99418 95552        7.2606   635        9.0000        6.9529  9609654   22.75%
  99607 95741        7.8677   322        9.0000        6.9529  9620046   22.75%
  99642 95772        7.1886   672        9.0000        6.9529  9631709   22.75%
  99730 95860        7.3380   412        9.0000        6.9529  9642801   22.75%
  99821 95947        7.2127   513        9.0000        6.9529  9653817   22.75%
Elapsed time = 1825.11 sec. (3361283.44 ticks, tree = 4751.92 MB, solutions = 2)
Nodefile size = 2704.86 MB (2701.49 MB after compression)
  99953 96073        6.9996   643        9.0000        6.9529  9665534   22.75%
 100090 96210        7.3565   472        9.0000        6.9529  9675976   22.75%
 100179 96291        7.2688   545        9.0000        6.9530  9687478   22.74%
 100360 96468        7.2189   686        9.0000        6.9530  9700033   22.74%
 100524 96628        8.0000   130        9.0000        6.9530  9709135   22.74%
 100588 96682        7.4187   613        9.0000        6.9531  9721028   22.74%
 100784 96870        7.2173   576        9.0000        6.9531  9732264   22.74%
 100987 97055        7.0275   711        9.0000        6.9531  9743250   22.74%
 101153 97217        6.9539   673        9.0000        6.9531  9754944   22.74%
 101274 97338        7.3045   579        9.0000        6.9531  9765556   22.74%
Elapsed time = 1846.13 sec. (3400359.23 ticks, tree = 4824.10 MB, solutions = 2)
Nodefile size = 2776.65 MB (2773.02 MB after compression)
 101392 97452        7.1821   663        9.0000        6.9531  9777096   22.74%
 101567 97613        7.0475   754        9.0000        6.9532  9789680   22.74%
 101679 97717    infeasible              9.0000        6.9532  9801528   22.74%
 101765 97795        7.1339   645        9.0000        6.9532  9813454   22.74%
 101914 97938        7.0670   745        9.0000        6.9532  9824644   22.74%
 102002 98026        7.6548   492        9.0000        6.9532  9835350   22.74%
 102082 98096        7.0319   721        9.0000        6.9532  9847034   22.74%
 102249 98263        7.4470   462        9.0000        6.9532  9857885   22.74%
 102380 98390        7.4129   478        9.0000        6.9532  9869117   22.74%
 102478 98480        7.2314   686        9.0000        6.9533  9881011   22.74%
Elapsed time = 1866.69 sec. (3439196.81 ticks, tree = 4883.37 MB, solutions = 2)
Nodefile size = 2836.05 MB (2832.42 MB after compression)
 102623 98621        8.0000   206        9.0000        6.9533  9892729   22.74%
 102731 98725        7.2886   435        9.0000        6.9533  9904330   22.74%
 102902 98886        7.2033   585        9.0000        6.9533  9915794   22.74%
 103124 99100        7.0170   653        9.0000        6.9533  9926875   22.74%
 103285 99257        6.9659   674        9.0000        6.9534  9937871   22.74%
 103416 99388        7.3009   485        9.0000        6.9534  9948711   22.74%
 103504 99468        7.2715   568        9.0000        6.9534  9961305   22.74%
 103600 99564        8.0000   142        9.0000        6.9534  9971596   22.74%
 103673 99633        7.1025   705        9.0000        6.9534  9983784   22.74%
 103860 99814        6.9754   816        9.0000        6.9534  9995366   22.74%
Elapsed time = 1887.87 sec. (3478409.74 ticks, tree = 4952.60 MB, solutions = 2)
Nodefile size = 2904.76 MB (2901.13 MB after compression)
 103990 99944        7.3505   382        9.0000        6.9534 10006484   22.74%
 104074 100020        7.0376   639        9.0000        6.9534 10017359   22.74%
 104250 100196        7.5536   380        9.0000        6.9534 10028772   22.74%
 104385 100327        7.2001   575        9.0000        6.9534 10039555   22.74%
 104502 100444        7.5131   432        9.0000        6.9534 10048025   22.74%
 104567 100499        7.4902   594        9.0000        6.9535 10059656   22.74%
 104645 100577        7.3943   453        9.0000        6.9535 10070429   22.74%
 104775 100695        6.9816   700        9.0000        6.9535 10083571   22.74%
 104889 100809        7.2405   644        9.0000        6.9535 10093528   22.74%
 105023 100939        7.2901   610        9.0000        6.9535 10105347   22.74%
Elapsed time = 1908.52 sec. (3517193.14 ticks, tree = 5010.96 MB, solutions = 2)
Nodefile size = 2963.49 MB (2959.86 MB after compression)
 105200 101116        7.5196   450        9.0000        6.9535 10114792   22.74%
 105297 101207        7.3642   580        9.0000        6.9535 10125907   22.74%
 105474 101376        7.0637   656        9.0000        6.9536 10137275   22.74%
 105582 101484        7.4310   601        9.0000        6.9536 10148333   22.74%
 105707 101605        7.4808   529        9.0000        6.9536 10160839   22.74%
 105833 101731        8.0000    46        9.0000        6.9536 10171934   22.74%
 105940 101826        7.6648   594        9.0000        6.9537 10183361   22.74%
 106020 101902        7.2523   665        9.0000        6.9537 10195029   22.74%
 106191 102073        8.0000    41        9.0000        6.9537 10205701   22.74%
 106246 102124        7.2887   766        9.0000        6.9537 10216990   22.74%
Elapsed time = 1929.66 sec. (3556312.52 ticks, tree = 5072.42 MB, solutions = 2)
Nodefile size = 3025.08 MB (3021.25 MB after compression)
 106381 102259        7.5080   383        9.0000        6.9537 10227585   22.74%
 106470 102344        7.2327   732        9.0000        6.9537 10239189   22.74%
 106633 102499        7.5509   569        9.0000        6.9538 10250308   22.74%
 106831 102677        6.9813   884        9.0000        6.9538 10262124   22.74%
 106927 102773        7.2803   508        9.0000        6.9538 10273214   22.74%
 107067 102905        7.0022   675        9.0000        6.9538 10285835   22.74%
 107151 102989        7.2564   530        9.0000        6.9538 10296760   22.74%
 107287 103117    infeasible              9.0000        6.9538 10307402   22.74%
 107366 103196        7.1881   496        9.0000        6.9538 10318130   22.74%
 107504 103332        7.7914   402        9.0000        6.9538 10328946   22.74%
Elapsed time = 1950.54 sec. (3595000.35 ticks, tree = 5135.11 MB, solutions = 2)
Nodefile size = 3087.41 MB (3083.59 MB after compression)
 107646 103470        7.5354   405        9.0000        6.9538 10340162   22.74%
 107739 103555        7.6212   544        9.0000        6.9538 10351605   22.74%
 107898 103700        6.9810   768        9.0000        6.9538 10364994   22.74%
 108009 103811        7.3254   401        9.0000        6.9538 10376356   22.74%
 108133 103927        7.2766   711        9.0000        6.9539 10387665   22.73%
 108327 104121        8.0000   123        9.0000        6.9539 10398523   22.73%
 108435 104225        7.2256   633        9.0000        6.9539 10407671   22.73%
 108594 104370        7.1403   619        9.0000        6.9539 10418858   22.73%
 108742 104516        7.7027   346        9.0000        6.9539 10429727   22.73%
 108782 104552        7.6472   616        9.0000        6.9540 10442761   22.73%
Elapsed time = 1971.39 sec. (3633572.50 ticks, tree = 5198.35 MB, solutions = 2)
Nodefile size = 3150.63 MB (3146.70 MB after compression)
 108957 104715        7.1832   619        9.0000        6.9540 10453966   22.73%
 109127 104877        7.0282   653        9.0000        6.9540 10465706   22.73%
 109290 105036        8.0000    43        9.0000        6.9540 10476602   22.73%
 109362 105102        7.3159   458        9.0000        6.9540 10487586   22.73%
 109526 105262        7.2280   648        9.0000        6.9540 10499109   22.73%
 109640 105376        7.4328   556        9.0000        6.9540 10508609   22.73%
 109735 105463        7.2197   721        9.0000        6.9540 10519837   22.73%
 109791 105519        7.3170   488        9.0000        6.9540 10530475   22.73%
 109931 105653        7.0603   756        9.0000        6.9541 10542582   22.73%
 110035 105757        7.4202   528        9.0000        6.9541 10553409   22.73%
Elapsed time = 1992.38 sec. (3672333.24 ticks, tree = 5260.89 MB, solutions = 2)
Nodefile size = 3213.13 MB (3209.07 MB after compression)
 110227 105943        7.3599   553        9.0000        6.9542 10564745   22.73%
 110388 106100        7.0853   591        9.0000        6.9542 10575288   22.73%
 110538 106250        7.4152   459        9.0000        6.9542 10585613   22.73%
 110662 106372        7.4131   460        9.0000        6.9543 10596590   22.73%
 110812 106522        7.3678   535        9.0000        6.9543 10608237   22.73%
 110996 106698        6.9863   657        9.0000        6.9543 10619925   22.73%
 111167 106857        7.1400   719        9.0000        6.9543 10631340   22.73%
 111286 106976        7.5226   427        9.0000        6.9543 10641091   22.73%
 111390 107074        7.0562   722        9.0000        6.9543 10652715   22.73%
 111517 107201        7.3574   528        9.0000        6.9543 10663438   22.73%
Elapsed time = 2013.53 sec. (3710978.43 ticks, tree = 5335.82 MB, solutions = 2)
Nodefile size = 3288.23 MB (3284.17 MB after compression)
 111663 107345        7.3939   605        9.0000        6.9543 10674548   22.73%
 111842 107522        7.1892   594        9.0000        6.9544 10685187   22.73%
 111947 107627        7.3270   471        9.0000        6.9544 10696193   22.73%
 112073 107753        7.4025   600        9.0000        6.9544 10706898   22.73%
 112229 107909        7.3452   601        9.0000        6.9545 10717897   22.73%
 112400 108074        7.2900   628        9.0000        6.9545 10728053   22.73%
 112544 108216        7.7302   517        9.0000        6.9545 10738554   22.73%
 112646 108318        7.3124   524        9.0000        6.9545 10749943   22.73%
 112805 108467        7.1004   669        9.0000        6.9546 10760813   22.73%
 112926 108586        8.0000   143        9.0000        6.9546 10772689   22.73%
Elapsed time = 2034.75 sec. (3749852.48 ticks, tree = 5407.67 MB, solutions = 2)
Nodefile size = 3360.61 MB (3356.54 MB after compression)
 113036 108684        7.3676   460        9.0000        6.9546 10785150   22.73%
 113154 108796        7.1565   565        9.0000        6.9546 10796345   22.73%
 113261 108903        7.4442   462        9.0000        6.9546 10806205   22.73%
