Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  28625 28357        6.3085   742        8.0000        6.3080   532379   21.15%
  28669 28401        7.0000   595        8.0000        6.3080   533059   21.15%
Elapsed time = 1612.45 sec. (2476922.58 ticks, tree = 14.14 MB, solutions = 76)
  28714 28446        7.0000   537        8.0000        6.3080   533785   21.15%
  28760 28492        7.0000   483        8.0000        6.3080   534574   21.15%
  28807 28539        6.3081   774        8.0000        6.3080   535390   21.15%
  28838 28570        6.3090   727        8.0000        6.3080   536051   21.15%
  28870 28602        6.3102   679        8.0000        6.3080   536750   21.15%
  28900 28632        6.3118   638        8.0000        6.3080   537497   21.15%
  28931 28663        6.3137   597        8.0000        6.3080   538267   21.15%
  28965 28697        6.3162   551        8.0000        6.3080   539085   21.15%
  29002 28734        6.3080   784        8.0000        6.3080   539933   21.15%
  29035 28767        7.0000   636        8.0000        6.3080   540584   21.15%
Elapsed time = 1638.60 sec. (2516078.55 ticks, tree = 14.29 MB, solutions = 78)
  29079 28811        7.0000   579        8.0000        6.3080   541271   21.15%
  29124 28856        7.0000   525        8.0000        6.3080   542006   21.15%
  29171 28903        7.0000   471        8.0000        6.3080   542810   21.15%
  29214 28946        6.3082   759        8.0000        6.3080   543588   21.15%
  29253 28985        7.0000   613        8.0000        6.3080   544244   21.15%
  29298 29030        7.0000   560        8.0000        6.3080   544959   21.15%
  29343 29075        7.0000   506        8.0000        6.3080   545709   21.15%
  29391 29123        7.0000   450        8.0000        6.3080   546532   21.15%
  29426 29158        6.3085   744        8.0000        6.3080   547239   21.15%
  29469 29201        7.0000   597        8.0000        6.3080   547909   21.15%
Elapsed time = 1664.44 sec. (2554549.74 ticks, tree = 14.45 MB, solutions = 78)
  29513 29245        7.0000   544        8.0000        6.3080   548626   21.15%
  29560 29292        7.0000   489        8.0000        6.3080   549421   21.15%
  29606 29338        6.3081   774        8.0000        6.3080   550225   21.15%
  29640 29372        7.0000   632        8.0000        6.3080   550867   21.15%
  29684 29416        7.0000   579        8.0000        6.3080   551559   21.15%
  29730 29462        7.0000   521        8.0000        6.3080   552315   21.15%
  29779 29511        7.0000   464        8.0000        6.3080   553141   21.15%
  29819 29551        6.3083   751        8.0000        6.3080   553894   21.15%
  29850 29582        6.3097   706        8.0000        6.3080   554555   21.15%
  29881 29613        6.3110   658        8.0000        6.3080   555268   21.15%
Elapsed time = 1690.47 sec. (2593371.93 ticks, tree = 14.60 MB, solutions = 81)
  29910 29642        6.3128   621        8.0000        6.3080   556002   21.15%
  29941 29673        6.3147   578        8.0000        6.3080   556778   21.15%
  29977 29709        6.3181   533        8.0000        6.3080   557610   21.15%
  30011 29743        6.3082   762        8.0000        6.3080   558375   21.15%
  30050 29782        7.0000   614        8.0000        6.3080   559048   21.15%
  30095 29827        7.0000   562        8.0000        6.3080   559763   21.15%
  30140 29872        7.0000   506        8.0000        6.3080   560513   21.15%
  30190 29922        7.0000   447        8.0000        6.3080   561373   21.15%
  30225 29957        6.3095   740        8.0000        6.3080   562070   21.15%
  30270 30002        7.0000   591        8.0000        6.3080   562758   21.15%
Elapsed time = 1716.35 sec. (2632072.55 ticks, tree = 14.75 MB, solutions = 84)
  30316 30048        7.0000   532        8.0000        6.3080   563503   21.15%
  30362 30094        7.0000   479        8.0000        6.3080   564297   21.15%
  30405 30137        6.3081   776        8.0000        6.3080   565029   21.15%
  30439 30171        7.0000   634        8.0000        6.3080   565688   21.15%
  30482 30214        7.0000   581        8.0000        6.3080   566365   21.15%
  30527 30259        7.0000   523        8.0000        6.3080   567118   21.15%
  30574 30306        7.0000   468        8.0000        6.3080   567923   21.15%
  30615 30347        6.3083   757        8.0000        6.3080   568681   21.15%
  30655 30387        7.0000   609        8.0000        6.3080   569340   21.15%
  30700 30432        7.0000   557        8.0000        6.3080   570058   21.15%
Elapsed time = 1742.28 sec. (2670726.17 ticks, tree = 14.92 MB, solutions = 84)
  30747 30479        7.0000   500        8.0000        6.3080   570845   21.15%
  30796 30528        7.0000   443        8.0000        6.3080   571690   21.15%
  30823 30555        6.3083   752        8.0000        6.3080   572245   21.15%
  30854 30586        6.3097   705        8.0000        6.3080   572918   21.15%
  30886 30618        6.3109   662        8.0000        6.3080   573620   21.15%
  30916 30648        6.3127   622        8.0000        6.3080   574351   21.15%
  30947 30679        6.3147   581        8.0000        6.3080   575121   21.15%
  30982 30714        6.3179   535        8.0000        6.3080   575930   21.15%
  31016 30748        6.3082   758        8.0000        6.3080   576687   21.15%
  31056 30788        7.0000   609        8.0000        6.3080   577352   21.15%
Elapsed time = 1768.02 sec. (2709299.14 ticks, tree = 15.06 MB, solutions = 88)
  31100 30832        7.0000   558        8.0000        6.3080   578054   21.15%
  31147 30879        7.0000   501        8.0000        6.3080   578840   21.15%
  31195 30927        7.0000   445        8.0000        6.3080   579668   21.15%
  31250 30974        7.0000   629        8.0000        6.3080   580373   21.15%
  31328 31052        7.0000   537        8.0000        6.3080   581231   21.15%
  31408 31132        6.3161   672        8.0000        6.3080   582207   21.15%
  31441 31165        6.3182   639        8.0000        6.3080   582949   21.15%
  31474 31198        6.3430   599        8.0000        6.3080   583747   21.15%
  31509 31233        6.4950   493        8.0000        6.3080   584637   21.15%
  31547 31271        6.6212   396        8.0000        6.3080   585626   21.15%
Elapsed time = 1792.90 sec. (2747802.69 ticks, tree = 15.32 MB, solutions = 88)
  31593 31317        6.6476   364        8.0000        6.3080   586718   21.15%
  31630 31352        6.3182   573        8.0000        6.3080   587582   21.15%
  31661 31383        6.3311   537        8.0000        6.3080   588390   21.15%
  31696 31418        6.3634   502        8.0000        6.3080   589259   21.15%
  31733 31455        6.5831   420        8.0000        6.3080   590203   21.15%
  31770 31492        6.7165   368        8.0000        6.3080   591233   21.15%
  31822 31536        7.0000   665        8.0000        6.3080   592296   21.15%
  31895 31609        7.0000   573        8.0000        6.3080   593099   21.15%
  31981 31695        7.0000   467        8.0000        6.3080   594045   21.15%
  32024 31738        6.4657   618        8.0000        6.3080   594846   21.15%
Elapsed time = 1817.20 sec. (2786579.38 ticks, tree = 15.61 MB, solutions = 88)
  32059 31773        6.4800   603        8.0000        6.3080   595655   21.15%
  32094 31808        6.6060   451        8.0000        6.3080   596496   21.15%
  32130 31844        6.6595   456        8.0000        6.3080   597439   21.15%
  32168 31882        6.6670   343        8.0000        6.3080   598457   21.15%
  32218 31928        6.3083   757        8.0000        6.3080   599380   21.15%
  32258 31968        7.0000   608        8.0000        6.3080   600039   21.15%
  32302 32012        7.0000   557        8.0000        6.3080   600755   21.15%
  32350 32060        7.0000   500        8.0000        6.3080   601553   21.15%
  32400 32110        7.0000   441        8.0000        6.3080   602403   21.15%
  32432 32142        7.0000   641        8.0000        6.3080   603059   21.15%
Elapsed time = 1842.38 sec. (2825468.97 ticks, tree = 15.80 MB, solutions = 88)
  32478 32188        7.0000   581        8.0000        6.3080   603760   21.15%
  32523 32233        7.0000   528        8.0000        6.3080   604491   21.15%
  32570 32280        7.0000   473        8.0000        6.3080   605301   21.15%
  32613 32323        6.3081   766        8.0000        6.3080   606069   21.15%
  32651 32361        7.0000   619        8.0000        6.3080   606727   21.15%
  32698 32408        7.0000   564        8.0000        6.3080   607451   21.15%
  32744 32454        7.0000   506        8.0000        6.3080   608221   21.15%
  32792 32502        7.0000   450        8.0000        6.3080   609050   21.15%
  32826 32536        6.3085   745        8.0000        6.3080   609746   21.15%
  32857 32567        6.3099   698        8.0000        6.3080   610416   21.15%
Elapsed time = 1868.30 sec. (2864032.59 ticks, tree = 15.95 MB, solutions = 89)
  32889 32599        6.3111   655        8.0000        6.3080   611130   21.15%
  32919 32629        6.3130   615        8.0000        6.3080   611881   21.15%
  32950 32660        6.3149   574        8.0000        6.3080   612665   21.15%
  32987 32697        6.3189   526        8.0000        6.3080   613512   21.15%
  33020 32730        6.3083   754        8.0000        6.3080   614234   21.15%
  33061 32771        7.0000   607        8.0000        6.3080   614907   21.15%
  33105 32815        7.0000   556        8.0000        6.3080   615625   21.15%
  33151 32861        7.0000   497        8.0000        6.3080   616398   21.15%
  33200 32910        7.0000   440        8.0000        6.3080   617219   21.15%
  33232 32942        7.0000   642        8.0000        6.3080   617879   21.15%
Elapsed time = 1894.27 sec. (2902881.32 ticks, tree = 17.48 MB, solutions = 91)
  33277 32987        7.0000   585        8.0000        6.3080   618574   21.15%
  33322 33032        7.0000   527        8.0000        6.3080   619312   21.15%
  33369 33079        7.0000   472        8.0000        6.3080   620135   21.15%
  33413 33123        6.3082   762        8.0000        6.3080   620926   21.15%
  33451 33161        7.0000   615        8.0000        6.3080   621587   21.15%
  33496 33206        7.0000   563        8.0000        6.3080   622311   21.15%
  33542 33252        7.0000   507        8.0000        6.3080   623071   21.15%
  33592 33302        7.0000   448        8.0000        6.3080   623913   21.15%
  33622 33332        6.3083   752        8.0000        6.3080   624528   21.15%
  33664 33374        7.0000   605        8.0000        6.3080   625199   21.15%
Elapsed time = 1920.08 sec. (2941419.34 ticks, tree = 17.64 MB, solutions = 92)
  33707 33417        7.0000   555        8.0000        6.3080   625925   21.15%
  33754 33464        7.0000   495        8.0000        6.3080   626713   21.15%
  33803 33513        6.3080   778        8.0000        6.3080   627554   21.15%
  33833 33543        6.3089   730        8.0000        6.3080   628194   21.15%
  33864 33574        6.3100   689        8.0000        6.3080   628869   21.15%
  33896 33606        6.3115   646        8.0000        6.3080   629603   21.15%
  33926 33636        6.3133   606        8.0000        6.3080   630352   21.15%
  33958 33668        6.3156   565        8.0000        6.3080   631148   21.15%
  33994 33704        6.3206   517        8.0000        6.3080   631972   21.15%
  34025 33735        6.3084   746        8.0000        6.3080   632643   21.15%
Elapsed time = 1945.86 sec. (2979978.55 ticks, tree = 17.79 MB, solutions = 94)
  34068 33778        7.0000   600        8.0000        6.3080   633322   21.15%
  34110 33820        7.0000   551        8.0000        6.3080   634033   21.15%
  34157 33867        7.0000   495        8.0000        6.3080   634820   21.15%
  34205 33915        6.3081   770        8.0000        6.3080   635650   21.15%
  34240 33950        7.0000   630        8.0000        6.3080   636306   21.15%
  34285 33995        7.0000   577        8.0000        6.3080   637013   21.15%
  34331 34041        7.0000   517        8.0000        6.3080   637771   21.15%
  34380 34090        7.0000   460        8.0000        6.3080   638594   21.15%
  34416 34126        6.3082   761        8.0000        6.3080   639283   21.15%
  34454 34164        7.0000   615        8.0000        6.3080   639933   21.15%
Elapsed time = 1971.88 sec. (3018739.74 ticks, tree = 17.95 MB, solutions = 94)
  34498 34208        7.0000   564        8.0000        6.3080   640641   21.15%
  34544 34254        7.0000   508        8.0000        6.3080   641400   21.15%
  34593 34303        7.0000   451        8.0000        6.3080   642225   21.15%
  34627 34337        6.3085   743        8.0000        6.3080   642926   21.15%
  34670 34380        7.0000   594        8.0000        6.3080   643595   21.15%
  34716 34426        7.0000   539        8.0000        6.3080   644342   21.15%
  34762 34472        7.0000   486        8.0000        6.3080   645128   21.15%
  34807 34517        6.3081   769        8.0000        6.3080   645913   21.15%
  34838 34548        6.3093   722        8.0000        6.3080   646573   21.15%
  34870 34580        6.3102   679        8.0000        6.3080   647273   21.15%
Elapsed time = 1998.00 sec. (3057552.32 ticks, tree = 18.11 MB, solutions = 98)
  34901 34611        6.3118   638        8.0000        6.3080   648005   21.15%
  34932 34642        6.3136   597        8.0000        6.3080   648777   21.15%
  34966 34676        6.3161   551        8.0000        6.3080   649595   21.15%
  35003 34713        6.3080   778        8.0000        6.3080   650441   21.15%
  35038 34748        7.0000   630        8.0000        6.3080   651096   21.15%
  35082 34792        7.0000   574        8.0000        6.3080   651791   21.15%
  35129 34839        7.0000   518        8.0000        6.3080   652564   21.15%
  35178 34888        7.0000   461        8.0000        6.3080   653388   21.15%
  35213 34923        6.3082   761        8.0000        6.3080   654042   21.15%
  35251 34961        7.0000   614        8.0000        6.3080   654693   21.15%
Elapsed time = 2023.94 sec. (3096303.13 ticks, tree = 18.26 MB, solutions = 99)
  35296 35006        7.0000   562        8.0000        6.3080   655408   21.15%
  35341 35051        7.0000   508        8.0000        6.3080   656156   21.15%
  35390 35100        7.0000   451        8.0000        6.3080   656994   21.15%
  35425 35135        6.3084   745        8.0000        6.3080   657702   21.15%
  35468 35178        7.0000   598        8.0000        6.3080   658375   21.15%
  35512 35222        7.0000   544        8.0000        6.3080   659093   21.15%
  35559 35269        7.0000   489        8.0000        6.3080   659888   21.15%
  35603 35313        6.3080   778        8.0000        6.3080   660642   21.15%
  35634 35344        7.0000   642        8.0000        6.3080   661287   21.15%
  35679 35389        7.0000   585        8.0000        6.3080   661982   21.15%
Elapsed time = 2049.93 sec. (3134836.92 ticks, tree = 18.42 MB, solutions = 99)
  35725 35435        7.0000   529        8.0000        6.3080   662727   21.15%
  35772 35482        7.0000   474        8.0000        6.3080   663539   21.15%
  35815 35525        6.3082   759        8.0000        6.3080   664319   21.15%
  35846 35556        6.3095   714        8.0000        6.3080   664976   21.15%
  35877 35587        6.3106   669        8.0000        6.3080   665668   21.15%
  35906 35616        6.3124   629        8.0000        6.3080   666405   21.15%
  35937 35647        6.3142   586        8.0000        6.3080   667175   21.15%
  35971 35681        6.3169   542        8.0000        6.3080   667976   21.15%
  36007 35717        6.3081   769        8.0000        6.3080   668789   21.15%
  36042 35752        7.0000   629        8.0000        6.3080   669440   21.15%
Elapsed time = 2075.96 sec. (3173548.86 ticks, tree = 18.56 MB, solutions = 101)
  36086 35796        7.0000   574        8.0000        6.3080   670133   21.15%
  36131 35841        7.0000   518        8.0000        6.3080   670872   21.15%
  36180 35890        7.0000   461        8.0000        6.3080   671703   21.15%
  36219 35929        6.3083   754        8.0000        6.3080   672453   21.15%
  36260 35970        7.0000   604        8.0000        6.3080   673116   21.15%
  36305 36015        7.0000   551        8.0000        6.3080   673838   21.15%
  36351 36061        7.0000   496        8.0000        6.3080   674612   21.15%
  36400 36110        7.0000   439        8.0000        6.3080   675432   21.15%
  36431 36141        6.3087   741        8.0000        6.3080   676093   21.15%
  36476 36186        7.0000   593        8.0000        6.3080   676784   21.15%
Elapsed time = 2102.24 sec. (3212504.03 ticks, tree = 18.72 MB, solutions = 102)
  36520 36230        7.0000   537        8.0000        6.3080   677520   21.15%
  36567 36277        7.0000   482        8.0000        6.3080   678328   21.15%
  36611 36321        6.3082   761        8.0000        6.3080   679110   21.15%
  36650 36360        7.0000   618        8.0000        6.3080   679785   21.15%
  36695 36405        7.0000   565        8.0000        6.3080   680501   21.15%
  36740 36450        7.0000   508        8.0000        6.3080   681251   21.15%
  36790 36500        7.0000   450        8.0000        6.3080   682092   21.15%
  36822 36532        6.3083   752        8.0000        6.3080   682734   21.15%
  36853 36563        6.3097   705        8.0000        6.3080   683406   21.15%
  36885 36595        6.3111   658        8.0000        6.3080   684114   21.15%
Elapsed time = 2128.28 sec. (3251232.64 ticks, tree = 18.88 MB, solutions = 103)
  36915 36625        6.3129   618        8.0000        6.3080   684866   21.15%
  36946 36656        6.3148   578        8.0000        6.3080   685647   21.15%
  36981 36691        6.3178   534        8.0000        6.3080   686459   21.15%
  37015 36725        6.3082   759        8.0000        6.3080   687221   21.15%
  37054 36764        7.0000   612        8.0000        6.3080   687885   21.15%
  37099 36809        7.0000   559        8.0000        6.3080   688601   21.15%
  37145 36855        7.0000   504        8.0000        6.3080   689368   21.15%
  37194 36904        7.0000   447        8.0000        6.3080   690210   21.15%
  37227 36937        6.3085   744        8.0000        6.3080   690886   21.15%
  37270 36980        7.0000   595        8.0000        6.3080   691556   21.15%
Elapsed time = 2154.22 sec. (3289860.47 ticks, tree = 19.03 MB, solutions = 104)
  37315 37025        7.0000   542        8.0000        6.3080   692288   21.15%
  37361 37071        7.0000   488        8.0000        6.3080   693069   21.15%
  37408 37118        6.3081   768        8.0000        6.3080   693896   21.15%
  37443 37153        7.0000   628        8.0000        6.3080   694539   21.15%
  37487 37197        7.0000   576        8.0000        6.3080   695232   21.15%
  37532 37242        7.0000   521        8.0000        6.3080   695969   21.15%
  37580 37290        7.0000   465        8.0000        6.3080   696791   21.15%
  37618 37328        6.3083   753        8.0000        6.3080   697514   21.15%
  37659 37369        7.0000   607        8.0000        6.3080   698183   21.15%
  37703 37413        7.0000   556        8.0000        6.3080   698888   21.15%
Elapsed time = 2180.33 sec. (3328519.98 ticks, tree = 19.19 MB, solutions = 105)
  37749 37459        7.0000   496        8.0000        6.3080   699664   21.15%
  37799 37509        7.0000   438        8.0000        6.3080   700507   21.15%
  37830 37540        6.3089   730        8.0000        6.3080   701159   21.15%
  37861 37571        6.3101   682        8.0000        6.3080   701838   21.15%
  37890 37600        6.3116   645        8.0000        6.3080   702565   21.15%
  37921 37631        6.3134   602        8.0000        6.3080   703331   21.15%
  37954 37664        6.3156   559        8.0000        6.3080   704131   21.15%
  37990 37700        6.3215   511        8.0000        6.3080   704976   21.15%
  38022 37732        6.3084   745        8.0000        6.3080   705670   21.15%
  38065 37775        7.0000   597        8.0000        6.3080   706353   21.15%
Elapsed time = 2206.35 sec. (3367266.34 ticks, tree = 19.33 MB, solutions = 108)
  38110 37820        7.0000   543        8.0000        6.3080   707073   21.15%
  38157 37867        7.0000   488        8.0000        6.3080   707875   21.15%
  38206 37912    infeasible              8.0000        6.3080   708716   21.15%
  38276 37978        7.0000   595        8.0000        6.3080   709508   21.15%
  38359 38061        7.0000   488        8.0000        6.3080   710421   21.15%
  38433 38127        7.0000   650        8.0000        6.3080   711331   21.15%
  38508 38202        7.0000   562        8.0000        6.3080   712156   21.15%
  38595 38289        7.0000   458        8.0000        6.3080   713126   21.15%
  38630 38324        6.3087   741        8.0000        6.3080   713812   21.15%
  38675 38369        7.0000   591        8.0000        6.3080   714503   21.15%
Elapsed time = 2231.93 sec. (3405928.36 ticks, tree = 19.65 MB, solutions = 108)
  38720 38414        7.0000   532        8.0000        6.3080   715253   21.15%
  38766 38460        7.0000   479        8.0000        6.3080   716054   21.15%
  38810 38504        6.3081   766        8.0000        6.3080   716816   21.15%
  38842 38536        6.3095   713        8.0000        6.3080   717488   21.15%
  38873 38567        6.3106   666        8.0000        6.3080   718182   21.15%
  38902 38596        6.3124   629        8.0000        6.3080   718906   21.15%
  38933 38627        6.3141   586        8.0000        6.3080   719673   21.15%
  38968 38662        6.3171   541        8.0000        6.3080   720506   21.15%
  39005 38699        6.3081   776        8.0000        6.3080   721344   21.15%
  39035 38729        6.3093   722        8.0000        6.3080   721987   21.15%
Elapsed time = 2257.92 sec. (3444637.94 ticks, tree = 19.80 MB, solutions = 113)
  39067 38761        6.3104   674        8.0000        6.3080   722693   21.15%
  39105 38799        7.0000   545        8.0000        6.3080   723421   21.15%
  39152 38846        7.0000   490        8.0000        6.3080   724209   21.15%
  39200 38894        7.0000   434        8.0000        6.3080   725035   21.15%
  39231 38925        6.3088   737        8.0000        6.3080   725693   21.15%
  39262 38956        6.3101   681        8.0000        6.3080   726377   21.15%
  39299 38993        7.0000   552        8.0000        6.3080   727120   21.15%
  39345 39039        7.0000   499        8.0000        6.3080   727896   21.15%
  39395 39089        7.0000   440        8.0000        6.3080   728738   21.15%
  39428 39122        6.3088   738        8.0000        6.3080   729422   21.15%
Elapsed time = 2283.94 sec. (3483315.29 ticks, tree = 19.95 MB, solutions = 114)
  39459 39153        6.3100   690        8.0000        6.3080   730103   21.15%
  39494 39188        7.0000   559        8.0000        6.3080   730805   21.15%
  39540 39234        7.0000   506        8.0000        6.3080   731583   21.15%
  39590 39284        7.0000   447        8.0000        6.3080   732414   21.15%
  39622 39316        6.3087   741        8.0000        6.3080   733051   21.15%
  39653 39347        6.3100   690        8.0000        6.3080   733728   21.15%
  39690 39384        7.0000   557        8.0000        6.3080   734464   21.15%
  39737 39431        7.0000   502        8.0000        6.3080   735260   21.15%
  39788 39482        7.0000   443        8.0000        6.3080   736116   21.15%
  39827 39521        6.3181   577        8.0000        6.3080   736934   21.15%
Elapsed time = 2309.86 sec. (3522010.86 ticks, tree = 20.11 MB, solutions = 115)
  39859 39553        6.3310   530        8.0000        6.3080   737756   21.15%
  39894 39588        6.3406   506        8.0000        6.3080   738628   21.15%
  39930 39624        6.3845   482        8.0000        6.3080   739565   21.15%
  39974 39660        6.5511   408        8.0000        6.3080   740575   21.15%
  40045 39721        7.0000   630        8.0000        6.3080   741425   21.15%
  40121 39797        7.0000   542        8.0000        6.3080   742261   21.15%
  40205 39881        6.3081   776        8.0000        6.3080   743258   21.15%
  40236 39912        6.3094   719        8.0000        6.3080   743919   21.15%
  40268 39944        6.3104   672        8.0000        6.3080   744624   21.15%
  40309 39985        7.0000   539        8.0000        6.3080   745372   21.15%
Elapsed time = 2334.94 sec. (3560824.02 ticks, tree = 20.35 MB, solutions = 116)
  40357 40033        7.0000   483        8.0000        6.3080   746175   21.15%
  40405 40081        6.3081   776        8.0000        6.3080   747007   21.15%
  40436 40112        6.3094   720        8.0000        6.3080   747663   21.15%
  40467 40143        6.3104   672        8.0000        6.3080   748353   21.15%
  40506 40182        7.0000   542        8.0000        6.3080   749080   21.15%
  40553 40229        7.0000   487        8.0000        6.3080   749866   21.15%
  40603 40279        6.3080   778        8.0000        6.3080   750736   21.15%
  40634 40310        6.3094   718        8.0000        6.3080   751395   21.15%
  40665 40341        6.3105   670        8.0000        6.3080   752099   21.15%
  40831 40507        6.3088   737        8.0000        6.3080   755106   21.15%
Elapsed time = 2368.61 sec. (3610894.39 ticks, tree = 20.56 MB, solutions = 119)
  40955 40631        6.3155   560        8.0000        6.3080   758034   21.15%
  41088 40764        7.0000   564        8.0000        6.3080   760952   21.15%
  41251 40927        6.3097   702        8.0000        6.3080   763945   21.15%
  41417 41093        6.3083   753        8.0000        6.3080   766977   21.15%
  41573 41249        7.0000   464        8.0000        6.3080   769914   21.15%
  41718 41394        7.0000   529        8.0000        6.3080   772765   21.15%
  41871 41547        6.3109   656        8.0000        6.3080   775702   21.15%
  42005 41681        6.3081   776        8.0000        6.3080   778910   21.15%
  42150 41826        7.0000   494        8.0000        6.3080   781746   21.15%
  42299 41975        7.0000   545        8.0000        6.3080   784654   21.15%
Elapsed time = 2471.59 sec. (3764008.40 ticks, tree = 21.11 MB, solutions = 131)
  42455 42131        6.3099   694        8.0000        6.3080   787557   21.15%
  42621 42297        6.3083   753        8.0000        6.3080   790576   21.15%
  42780 42456        7.0000   458        8.0000        6.3080   793573   21.15%
  42909 42583        6.3129   610        8.0000        6.3080   796426   21.15%
  43041 42715        6.3094   718        8.0000        6.3080   799475   21.15%
  43208 42882        6.3081   769        8.0000        6.3080   802544   21.15%
  43357 43031        7.0000   483        8.0000        6.3080   805398   21.15%
  43503 43177        7.0000   544        8.0000        6.3080   808287   21.15%
  43660 43334        6.3100   690        8.0000        6.3080   811202   21.15%
  43827 43501        6.3088   736        8.0000        6.3080   814252   21.15%
Elapsed time = 2575.00 sec. (3917331.41 ticks, tree = 21.71 MB, solutions = 138)
  43950 43624        6.3153   566        8.0000        6.3080   817165   21.15%
  44083 43757        7.0000   572        8.0000        6.3080   820109   21.15%
  44248 43922        6.3096   709        8.0000        6.3080   823114   21.15%
  44413 44087        6.3082   765        8.0000        6.3080   826126   21.15%
  44566 44240        7.0000   473        8.0000        6.3080   829019   21.15%
  44713 44387        7.0000   534        8.0000        6.3080   831901   21.15%
  44869 44543        6.3103   677        8.0000        6.3080   834866   21.15%
  45000 44674        6.3241   505        8.0000        6.3080   838002   21.15%
  45147 44821        7.0000   489        8.0000        6.3080   840855   21.15%
  45296 44970        7.0000   551        8.0000        6.3080   843756   21.15%
Elapsed time = 2678.29 sec. (4070587.48 ticks, tree = 22.27 MB, solutions = 146)
  45460 45134        6.3100   688        8.0000        6.3080   846781   21.15%
  45628 45302        6.3088   735        8.0000        6.3080   849830   21.15%
  45790 45464        7.0000   444        8.0000        6.3080   852840   21.15%
  45917 45591        6.3132   601        8.0000        6.3080   855690   21.15%
  46050 45724        6.3098   701        8.0000        6.3080   858736   21.15%
  46231 45897        7.0000   654        8.0000        6.3080   861866   21.15%
  46528 46188        7.0000   530        8.0000        6.3080   865226   21.15%
  46818 46472        6.3083   751        8.0000        6.3080   868679   21.15%
  46940 46594        6.3151   565        8.0000        6.3080   871569   21.15%
  47074 46728        6.3107   666        8.0000        6.3080   874563   21.15%
Elapsed time = 2780.85 sec. (4223974.21 ticks, tree = 23.09 MB, solutions = 156)
  47235 46889        6.3093   720        8.0000        6.3080   877464   21.15%
  47401 47055        7.0000   430        8.0000        6.3080   880522   21.15%
  47547 47201        7.0000   493        8.0000        6.3080   883371   21.15%
  47696 47350        7.0000   557        8.0000        6.3080   886286   21.15%
  47857 47511        6.3101   682        8.0000        6.3080   889255   21.15%
  47985 47639        6.3206   513        8.0000        6.3080   892350   21.15%
  48267 47909        7.0000   607        8.0000        6.3080   895755   21.15%
  48585 48221        7.0000   458        8.0000        6.3080   899321   21.15%
  48840 48470        6.3094   718        8.0000        6.3080   902621   21.15%
  48964 48594        6.3167   545        8.0000        6.3080   905594   21.15%
Elapsed time = 2883.19 sec. (4377052.99 ticks, tree = 24.00 MB, solutions = 163)
  49100 48730        7.0000   549        8.0000        6.3080   908508   21.15%
  49256 48886        6.3101   680        8.0000        6.3080   911416   21.15%
  49425 49055        6.3087   741        8.0000        6.3080   914500   21.15%
  49586 49216        7.0000   450        8.0000        6.3080   917506   21.15%
  49730 49360        7.0000   518        8.0000        6.3080   920337   21.15%
  49880 49510        6.3112   649        8.0000        6.3080   923295   21.15%
  50012 49642        6.3082   762        8.0000        6.3080   926446   21.15%
  50165 49795        7.0000   472        8.0000        6.3080   929337   21.15%
  50311 49941        7.0000   542        8.0000        6.3080   932213   21.15%
  50468 50098        6.3105   669        8.0000        6.3080   935186   21.15%
Elapsed time = 2986.46 sec. (4530089.93 ticks, tree = 24.58 MB, solutions = 168)
  50636 50266        6.3093   719        8.0000        6.3080   938239   21.15%
  50801 50431        7.0000   431        8.0000        6.3080   941267   21.15%
  50922 50552        6.3137   589        8.0000        6.3080   944098   21.15%
  51055 50685        6.3099   698        8.0000        6.3080   947121   21.15%
  51220 50850        6.3084   745        8.0000        6.3080   950129   21.15%
  51380 51010        7.0000   457        8.0000        6.3080   953105   21.15%
  51526 51156        7.0000   521        8.0000        6.3080   955975   21.15%
  51672 51302        6.3107   662        8.0000        6.3080   958815   21.15%
  51840 51470        6.3094   717        8.0000        6.3080   961822   21.15%
  51965 51595        6.3166   543        8.0000        6.3080   964822   21.15%
Elapsed time = 3089.88 sec. (4683244.17 ticks, tree = 25.17 MB, solutions = 178)
  52099 51729        7.0000   556        8.0000        6.3080   967709   21.15%
  52259 51889        6.3101   682        8.0000        6.3080   970687   21.15%
  52427 52057        6.3089   730        8.0000        6.3080   973731   21.15%
  52590 52220        7.0000   434        8.0000        6.3080   976742   21.15%
  52740 52370        7.0000   501        8.0000        6.3080   979639   21.15%
  52886 52516        6.3114   645        8.0000        6.3080   982548   21.15%
