Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  51515 50242        7.2628   490        9.0000        6.4911  7651209   27.88%
  51614 50339        6.5453   644        9.0000        6.4912  7662870   27.88%
  51659 50384        6.8000   687        9.0000        6.4912  7674796   27.88%
  51770 50495        7.4642   275        9.0000        6.4912  7686977   27.88%
  51821 50546        6.7316   682        9.0000        6.4912  7698669   27.88%
  51839 50564        6.7579   563        9.0000        6.4912  7708983   27.88%
  51886 50611        7.1134   440        9.0000        6.4912  7722360   27.88%
Elapsed time = 1263.36 sec. (2454449.99 ticks, tree = 1513.12 MB, solutions = 1)
  52035 50760        6.7561   772        9.0000        6.4913  7734366   27.87%
  52126 50851        7.2029   500        9.0000        6.4913  7746424   27.87%
  52221 50946        6.7487   561        9.0000        6.4914  7758516   27.87%
  52278 51003        7.2625   433        9.0000        6.4914  7770321   27.87%
  52429 51152        6.7015   685        9.0000        6.4914  7782478   27.87%
  52479 51202        7.2023   511        9.0000        6.4914  7794505   27.87%
  52620 51343        6.7550   752        9.0000        6.4914  7806726   27.87%
  52707 51430        7.2069   449        9.0000        6.4914  7818331   27.87%
  52812 51535        6.8518   610        9.0000        6.4914  7830501   27.87%
  52845 51568        7.2269   597        9.0000        6.4914  7842447   27.87%
Elapsed time = 1283.10 sec. (2493311.18 ticks, tree = 1530.01 MB, solutions = 1)
  53011 51720        6.7936   718        9.0000        6.4915  7854278   27.87%
  53074 51783        7.2344   439        9.0000        6.4915  7865944   27.87%
  53215 51924        6.6333   741        9.0000        6.4916  7877846   27.87%
  53258 51967        7.1065   588        9.0000        6.4916  7889761   27.87%
  53401 52096        6.5197   830        9.0000        6.4917  7903275   27.87%
  53439 52134        6.8813   584        9.0000        6.4917  7915006   27.87%
  53510 52205        7.4328   465        9.0000        6.4917  7927680   27.87%
  53624 52319        6.6789   588        9.0000        6.4918  7939511   27.87%
  53665 52360        7.1347   560        9.0000        6.4918  7951793   27.87%
  53805 52500        6.6648   590        9.0000        6.4918  7965530   27.87%
Elapsed time = 1302.91 sec. (2532199.46 ticks, tree = 1537.28 MB, solutions = 1)
  53824 52519        6.6630   598        9.0000        6.4918  7976302   27.87%
  53847 52542        6.7045   623        9.0000        6.4918  7988228   27.87%
  53871 52566        7.0000   487        9.0000        6.4918  8000657   27.87%
  53910 52605        7.2402   502        9.0000        6.4918  8012996   27.87%
  54014 52707        6.6044   744        9.0000        6.4918  8024747   27.87%
  54063 52756        7.2190   442        9.0000        6.4918  8036745   27.87%
  54216 52909        6.5666   628        9.0000        6.4918  8048653   27.87%
  54253 52946        6.7929   670        9.0000        6.4918  8060462   27.87%
  54349 53042        7.4140   278        9.0000        6.4918  8072525   27.87%
  54428 53121        6.6799   535        9.0000        6.4918  8083980   27.87%
Elapsed time = 1322.86 sec. (2571379.67 ticks, tree = 1564.74 MB, solutions = 1)
  54457 53150        7.0745   540        9.0000        6.4918  8096382   27.87%
  54593 53276        6.5561   643        9.0000        6.4918  8108679   27.87%
  54636 53319        6.8172   618        9.0000        6.4918  8120432   27.87%
  54722 53405        7.2978   409        9.0000        6.4918  8132475   27.87%
  54820 53491        7.0543   660        9.0000        6.4919  8145242   27.87%
  54944 53609        8.0000    15        9.0000        6.4919  8157971   27.87%
  55045 53702        6.7173   635        9.0000        6.4920  8170758   27.87%
  55084 53741        7.2631   472        9.0000        6.4920  8183019   27.87%
  55212 53867        6.6550   635        9.0000        6.4921  8194369   27.87%
  55274 53929        6.9257   585        9.0000        6.4921  8206070   27.87%
Elapsed time = 1342.85 sec. (2610682.83 ticks, tree = 1598.34 MB, solutions = 1)
  55333 53988        7.4296   431        9.0000        6.4921  8218940   27.87%
  55445 54100        6.6741   687        9.0000        6.4922  8231109   27.86%
  55487 54142        7.1169   530        9.0000        6.4922  8242953   27.86%
  55603 54258        6.6230   702        9.0000        6.4922  8255082   27.86%
  55658 54313        6.9853   656        9.0000        6.4922  8267188   27.86%
  55736 54391        7.4283   413        9.0000        6.4922  8279932   27.86%
  55813 54468        6.6158   615        9.0000        6.4923  8290966   27.86%
  55839 54494        7.0860   571        9.0000        6.4923  8305209   27.86%
  55878 54533        8.0000   259        9.0000        6.4923  8317587   27.86%
  56043 54696        6.9467   569        9.0000        6.4925  8330541   27.86%
Elapsed time = 1362.83 sec. (2650010.17 ticks, tree = 1607.94 MB, solutions = 1)
  56163 54816        7.7413   295        9.0000        6.4925  8342655   27.86%
  56246 54895        6.8002   639        9.0000        6.4925  8354993   27.86%
  56279 54928        7.3943   452        9.0000        6.4925  8367131   27.86%
  56433 55078        6.6596   522        9.0000        6.4925  8379030   27.86%
  56457 55102        7.0410   535        9.0000        6.4925  8391604   27.86%
  56611 55256        6.5438   712        9.0000        6.4926  8403874   27.86%
  56657 55302        6.8554   578        9.0000        6.4926  8415446   27.86%
  56735 55380        7.5221   480        9.0000        6.4926  8428305   27.86%
  56820 55465        6.7111   568        9.0000        6.4926  8440993   27.86%
  56868 55513        7.2174   443        9.0000        6.4926  8453676   27.86%
Elapsed time = 1382.77 sec. (2688952.79 ticks, tree = 1638.18 MB, solutions = 1)
  57042 55681        6.8491   647        9.0000        6.4926  8465877   27.86%
  57078 55717        7.3556   427        9.0000        6.4926  8477813   27.86%
  57230 55869        6.7801   655        9.0000        6.4927  8490561   27.86%
  57286 55925        7.2528   530        9.0000        6.4927  8502517   27.86%
  57435 56074        6.8084   647        9.0000        6.4928  8515091   27.86%
  57491 56130        7.3067   502        9.0000        6.4928  8527137   27.86%
  57631 56270        6.5684   785        9.0000        6.4929  8538792   27.86%
  57668 56307        6.7556   558        9.0000        6.4929  8549873   27.86%
  57698 56337        7.3492   503        9.0000        6.4929  8561747   27.86%
  57807 56446        6.8363   599        9.0000        6.4929  8574332   27.86%
Elapsed time = 1402.48 sec. (2727588.30 ticks, tree = 1671.73 MB, solutions = 1)
  57857 56494        7.1988   519        9.0000        6.4929  8587063   27.86%
  57968 56603        7.5832   408        9.0000        6.4929  8599688   27.86%
  58042 56677        6.8923   540        9.0000        6.4929  8610965   27.86%
  58133 56768        7.4154   499        9.0000        6.4929  8622996   27.86%
  58239 56874        6.6802   665        9.0000        6.4929  8634229   27.86%
  58288 56923        7.2366   570        9.0000        6.4929  8646460   27.86%
  58408 57043        6.5970   696        9.0000        6.4929  8658062   27.86%
  58462 57097        7.0511   587        9.0000        6.4929  8670045   27.86%
  58574 57205        8.0000   113        9.0000        6.4929  8682349   27.86%
  58644 57275        6.8072   735        9.0000        6.4930  8694484   27.86%
Elapsed time = 1421.94 sec. (2766177.21 ticks, tree = 1706.02 MB, solutions = 1)
  58670 57301        7.1917   564        9.0000        6.4930  8706454   27.86%
  58792 57419        6.5407   646        9.0000        6.4930  8718646   27.86%
  58822 57449        6.7544   685        9.0000        6.4930  8731134   27.86%
  58855 57482        6.9019   519        9.0000        6.4930  8743123   27.86%
  58886 57509        7.2791   427        9.0000        6.4930  8755829   27.86%
  58980 57597        7.6262   274        9.0000        6.4930  8768816   27.86%
  59064 57677        7.1189   528        9.0000        6.4930  8780983   27.86%
  59200 57807        6.5775   651        9.0000        6.4930  8792465   27.86%
  59253 57860        6.8036   517        9.0000        6.4930  8804015   27.86%
  59316 57923        7.4096   491        9.0000        6.4930  8816518   27.86%
Elapsed time = 1441.80 sec. (2805416.87 ticks, tree = 1721.75 MB, solutions = 1)
  59441 58048        6.6905   754        9.0000        6.4932  8828458   27.85%
  59480 58087        7.1092   483        9.0000        6.4932  8840037   27.85%
  59598 58199        6.5350   592        9.0000        6.4932  8852407   27.85%
  59651 58252        6.7553   568        9.0000        6.4932  8863867   27.85%
  59720 58321        7.4646   507        9.0000        6.4932  8876158   27.85%
  59818 58419        6.5834   652        9.0000        6.4933  8887822   27.85%
  59844 58445        6.6789   612        9.0000        6.4933  8900348   27.85%
  59871 58472        6.7467   665        9.0000        6.4933  8912428   27.85%
  59914 58515        8.0000   436        9.0000        6.4933  8925093   27.85%
  60039 58640        6.8165   640        9.0000        6.4933  8937068   27.85%
Elapsed time = 1461.59 sec. (2844125.59 ticks, tree = 1732.86 MB, solutions = 1)
  60090 58691        7.1749   586        9.0000        6.4933  8950030   27.85%
  60204 58805        6.6393   645        9.0000        6.4934  8962617   27.85%
  60236 58837        6.8601   491        9.0000        6.4934  8974652   27.85%
  60364 58965        8.0000   167        9.0000        6.4934  8987066   27.85%
  60437 59036        7.0118   469        9.0000        6.4935  8999499   27.85%
  60608 59201        6.7663   693        9.0000        6.4936  9013352   27.85%
  60680 59273        7.3607   439        9.0000        6.4936  9025537   27.85%
  60814 59405        6.6008   713        9.0000        6.4938  9038411   27.85%
  60844 59435        6.6888   783        9.0000        6.4938  9050690   27.85%
  60888 59477        7.2659   443        9.0000        6.4938  9063403   27.85%
Elapsed time = 1481.17 sec. (2882811.34 ticks, tree = 1770.21 MB, solutions = 1)
  61012 59597        6.6851   670        9.0000        6.4938  9076099   27.85%
  61051 59636        7.0380   571        9.0000        6.4938  9088233   27.85%
  61133 59718        7.4727   440        9.0000        6.4938  9100383   27.85%
  61236 59817        6.6381   590        9.0000        6.4938  9111437   27.85%
  61280 59861        7.0268   664        9.0000        6.4938  9123002   27.85%
  61402 59983        6.4944   723        9.0000        6.4939  9135312   27.85%
  61450 60031        6.7110   632        9.0000        6.4939  9147097   27.85%
  61505 60086        7.3311   380        9.0000        6.4939  9158997   27.85%
  61628 60209        6.6633   563        9.0000        6.4940  9171103   27.84%
  61681 60262        7.0758   637        9.0000        6.4940  9183253   27.84%
Elapsed time = 1500.86 sec. (2921546.61 ticks, tree = 1806.06 MB, solutions = 1)
  61817 60390        6.8491   603        9.0000        6.4940  9195926   27.84%
  61861 60434        7.1829   578        9.0000        6.4940  9208031   27.84%
  62008 60577        6.5335   836        9.0000        6.4941  9220577   27.84%
  62058 60627        6.7825   711        9.0000        6.4941  9232025   27.84%
  62132 60701        7.5173   551        9.0000        6.4941  9244100   27.84%
  62235 60804        6.6654   685        9.0000        6.4941  9255854   27.84%
  62267 60836        7.0007   451        9.0000        6.4941  9267684   27.84%
  62403 60970        6.5267   640        9.0000        6.4941  9279570   27.84%
  62454 61021        6.9105   462        9.0000        6.4941  9291608   27.84%
  62550 61117        8.0000   188        9.0000        6.4941  9303905   27.84%
Elapsed time = 1520.48 sec. (2960233.62 ticks, tree = 1838.55 MB, solutions = 1)
  62648 61215        6.6925   668        9.0000        6.4941  9315920   27.84%
  62676 61243        7.0050   688        9.0000        6.4941  9327457   27.84%
  62810 61377        6.8894   568        9.0000        6.4942  9340281   27.84%
  62843 61410        6.8694   510        9.0000        6.4942  9352683   27.84%
  62879 61446        7.0172   480        9.0000        6.4942  9365166   27.84%
  63003 61566        6.5061   621        9.0000        6.4942  9377716   27.84%
  63052 61615        6.7579   578        9.0000        6.4942  9389258   27.84%
  63117 61680        7.4678   408        9.0000        6.4942  9401867   27.84%
  63225 61784        6.7373   638        9.0000        6.4943  9414749   27.84%
  63278 61837        7.3508   384        9.0000        6.4943  9427292   27.84%
Elapsed time = 1540.31 sec. (2999232.50 ticks, tree = 1848.25 MB, solutions = 1)
  63420 61979        6.7249   639        9.0000        6.4943  9439921   27.84%
  63466 62025        7.2646   440        9.0000        6.4943  9452348   27.84%
  63613 62172        6.5804   753        9.0000        6.4944  9464515   27.84%
  63650 62209        6.9615   601        9.0000        6.4944  9476283   27.84%
  63794 62349        8.0000   146        9.0000        6.4944  9488533   27.84%
  63831 62380        6.9797   473        9.0000        6.4944  9501154   27.84%
  64002 62541        6.6548   674        9.0000        6.4944  9515163   27.84%
  64054 62593        6.9866   611        9.0000        6.4944  9526818   27.84%
  64204 62741        6.5089   838        9.0000        6.4945  9539338   27.84%
  64251 62788        6.9104   444        9.0000        6.4945  9550962   27.84%
Elapsed time = 1560.17 sec. (3038273.49 ticks, tree = 1885.74 MB, solutions = 1)
  64377 62914        7.6147   378        9.0000        6.4945  9563639   27.84%
  64456 62993        6.8900   616        9.0000        6.4945  9575851   27.84%
  64610 63147        6.5697   779        9.0000        6.4945  9588300   27.84%
  64655 63192        6.8849   597        9.0000        6.4945  9599949   27.84%
  64750 63287        8.0000   313        9.0000        6.4945  9612363   27.84%
  64831 63368        6.8823   528        9.0000        6.4946  9624448   27.84%
  64864 63401        7.0375   586        9.0000        6.4946  9637146   27.84%
  64904 63441        7.3117   428        9.0000        6.4946  9649514   27.84%
  64987 63522        7.5167   361        9.0000        6.4946  9662243   27.84%
  65040 63573        6.7417   616        9.0000        6.4947  9673517   27.84%
Elapsed time = 1579.77 sec. (3077204.83 ticks, tree = 1921.19 MB, solutions = 1)
  65065 63598        7.0692   674        9.0000        6.4947  9686446   27.84%
  65202 63735        6.6644   603        9.0000        6.4948  9699715   27.84%
  65257 63790        7.0117   539        9.0000        6.4948  9711466   27.84%
  65402 63935        6.7571   617        9.0000        6.4949  9724272   27.83%
  65464 63997        7.2541   479        9.0000        6.4949  9736743   27.83%
  65606 64139        6.6202   702        9.0000        6.4949  9749245   27.83%
  65663 64196        7.0437   513        9.0000        6.4949  9760950   27.83%
  65805 64334        6.6929   592        9.0000        6.4950  9774375   27.83%
  65836 64365        6.9962   598        9.0000        6.4950  9786400   27.83%
  65862 64391        7.1942   571        9.0000        6.4950  9798711   27.83%
Elapsed time = 1599.89 sec. (3116539.30 ticks, tree = 1940.15 MB, solutions = 1)
  66023 64542        6.7440   652        9.0000        6.4950  9810830   27.83%
  66076 64595        7.2342   442        9.0000        6.4950  9822764   27.83%
  66228 64747        6.7590   661        9.0000        6.4951  9834880   27.83%
  66262 64781        7.1380   525        9.0000        6.4951  9846997   27.83%
  66409 64924        6.6104   787        9.0000        6.4951  9859443   27.83%
  66457 64972        6.9320   586        9.0000        6.4951  9871406   27.83%
  66528 65043        8.0000   314        9.0000        6.4951  9884040   27.83%
  66632 65147        6.6361   617        9.0000        6.4952  9895589   27.83%
  66673 65188        7.1938   505        9.0000        6.4952  9908102   27.83%
  66804 65319        6.6200   650        9.0000        6.4952  9920913   27.83%
Elapsed time = 1619.83 sec. (3155657.84 ticks, tree = 1982.47 MB, solutions = 1)
  66842 65357        7.0000   439        9.0000        6.4952  9932724   27.83%
  66984 65483        6.5574   694        9.0000        6.4952  9945007   27.83%
  67013 65512        6.8303   588        9.0000        6.4952  9956359   27.83%
  67082 65581        7.5221   416        9.0000        6.4952  9968797   27.83%
  67200 65693        6.8415   492        9.0000        6.4952  9979889   27.83%
  67275 65768        7.4296   498        9.0000        6.4952  9991954   27.83%
  67426 65914        6.6554   701        9.0000        6.4953 10003837   27.83%
  67489 65977        7.2243   497        9.0000        6.4953 10015924   27.83%
  67618 66098        6.6997   767        9.0000        6.4953 10028127   27.83%
  67657 66137        6.9864   503        9.0000        6.4953 10039729   27.83%
Elapsed time = 1639.90 sec. (3195095.56 ticks, tree = 2011.76 MB, solutions = 1)
  67749 66229        7.5623   473        9.0000        6.4953 10052281   27.83%
  67816 66296        6.7994   742        9.0000        6.4953 10064942   27.83%
  67857 66337        6.9775   512        9.0000        6.4953 10076780   27.83%
  67895 66373        7.0387   556        9.0000        6.4953 10088794   27.83%
  67939 66417        7.1458   504        9.0000        6.4953 10099821   27.83%
  68006 66484        6.5367   714        9.0000        6.4953 10110323   27.83%
  68058 66536        6.9908   584        9.0000        6.4953 10122613   27.83%
  68183 66657        6.6731   665        9.0000        6.4954 10136569   27.83%
  68239 66713        7.1248   491        9.0000        6.4954 10149001   27.83%
  68400 66867        6.7250   661        9.0000        6.4955 10161257   27.83%
Elapsed time = 1659.97 sec. (3234802.53 ticks, tree = 2029.96 MB, solutions = 1)
  68455 66922        7.3643   492        9.0000        6.4955 10173447   27.83%
  68617 67081        6.6870   520        9.0000        6.4955 10185611   27.83%
  68659 67123        7.2370   464        9.0000        6.4955 10198471   27.83%
  68804 67264        6.6887   631        9.0000        6.4956 10210107   27.83%
  68837 67297        7.1934   557        9.0000        6.4956 10222732   27.83%
  69006 67461        6.7020   591        9.0000        6.4956 10234959   27.83%
  69083 67538        7.2816   545        9.0000        6.4956 10247219   27.83%
  69219 67670        6.6190   667        9.0000        6.4958 10259453   27.82%
  69285 67736        7.2945   461        9.0000        6.4958 10271203   27.82%
  69416 67867        6.5652   723        9.0000        6.4959 10284688   27.82%
Elapsed time = 1679.90 sec. (3274042.80 ticks, tree = 2057.53 MB, solutions = 1)
Nodefile size = 9.62 MB (9.62 MB after compression)
  69448 67899        7.0519   549        9.0000        6.4959 10296970   27.82%
  69544 67993        7.5688   422        9.0000        6.4959 10309187   27.82%
  69634 68083        6.8793   557        9.0000        6.4959 10321057   27.82%
  69725 68174        7.5468   435        9.0000        6.4959 10333166   27.82%
  69840 68287        7.0000   414        9.0000        6.4959 10345895   27.82%
  69890 68337        7.3878   541        9.0000        6.4959 10359115   27.82%
  70006 68451        6.6895   747        9.0000        6.4960 10372112   27.82%
  70061 68506        7.2881   490        9.0000        6.4960 10384428   27.82%
  70224 68669        6.6023   658        9.0000        6.4960 10396823   27.82%
  70262 68707        7.0206   595        9.0000        6.4960 10409207   27.82%
Elapsed time = 1699.81 sec. (3312782.71 ticks, tree = 2092.62 MB, solutions = 1)
Nodefile size = 44.77 MB (44.74 MB after compression)
  70400 68845        7.6524   370        9.0000        6.4960 10420797   27.82%
  70434 68879        6.8499   632        9.0000        6.4960 10432211   27.82%
  70518 68963        7.4342   529        9.0000        6.4960 10444625   27.82%
  70633 69078        6.8239   618        9.0000        6.4961 10456999   27.82%
  70695 69140        7.5074   357        9.0000        6.4961 10469282   27.82%
  70810 69255        6.5784   804        9.0000        6.4962 10481451   27.82%
  70832 69275        6.7378   733        9.0000        6.4962 10493954   27.82%
  70853 69296        6.8412   666        9.0000        6.4962 10506454   27.82%
  70911 69354        8.0000   229        9.0000        6.4962 10518195   27.82%
  71031 69468        6.7152   595        9.0000        6.4963 10529956   27.82%
Elapsed time = 1719.85 sec. (3352099.85 ticks, tree = 2109.69 MB, solutions = 1)
Nodefile size = 61.97 MB (61.91 MB after compression)
  71093 69530        7.1933   508        9.0000        6.4963 10542052   27.82%
  71223 69660        6.8354   566        9.0000        6.4964 10554437   27.82%
  71403 69831        6.6795   589        9.0000        6.4965 10567636   27.82%
  71436 69864        7.0597   577        9.0000        6.4965 10579382   27.82%
  71534 69962        7.5915   407        9.0000        6.4965 10591942   27.82%
  71638 70066        6.7742   595        9.0000        6.4965 10603969   27.82%
  71708 70134        7.4738   374        9.0000        6.4965 10616288   27.82%
  71817 70243        6.9685   695        9.0000        6.4966 10628545   27.82%
  71864 70290        7.1833   623        9.0000        6.4966 10640744   27.82%
  71944 70368        7.4013   399        9.0000        6.4966 10653599   27.82%
Elapsed time = 1739.66 sec. (3391053.97 ticks, tree = 2142.03 MB, solutions = 1)
Nodefile size = 94.20 MB (94.12 MB after compression)
  72032 70454        6.6671   653        9.0000        6.4966 10665793   27.82%
  72077 70499        7.2127   406        9.0000        6.4966 10677602   27.82%
  72213 70635        6.6109   701        9.0000        6.4966 10689749   27.82%
  72252 70674        6.9845   565        9.0000        6.4966 10701303   27.82%
  72403 70823        6.5279   754        9.0000        6.4966 10713331   27.82%
  72450 70870        7.0028   526        9.0000        6.4966 10725050   27.82%
  72619 71039        6.8633   663        9.0000        6.4967 10737447   27.81%
  72690 71108        7.4233   403        9.0000        6.4967 10749093   27.81%
  72805 71223        6.7117   749        9.0000        6.4968 10760394   27.81%
  72835 71253        7.0480   621        9.0000        6.4968 10773781   27.81%
Elapsed time = 1759.64 sec. (3430031.19 ticks, tree = 2182.28 MB, solutions = 1)
Nodefile size = 134.96 MB (134.82 MB after compression)
  73016 71428        6.6402   623        9.0000        6.4968 10786310   27.81%
  73063 71475        7.0880   610        9.0000        6.4968 10798275   27.81%
  73203 71615        6.5240   658        9.0000        6.4968 10811257   27.81%
  73245 71657        6.8996   502        9.0000        6.4968 10823000   27.81%
  73328 71740        7.3073   479        9.0000        6.4968 10835638   27.81%
  73435 71847        6.9417   554        9.0000        6.4968 10848220   27.81%
  73570 71982        7.7434   258        9.0000        6.4968 10860379   27.81%
  73635 72047        6.9772   585        9.0000        6.4969 10871848   27.81%
  73802 72214        6.6808   666        9.0000        6.4969 10885195   27.81%
  73847 72255        7.3479   465        9.0000        6.4969 10898035   27.81%
Elapsed time = 1779.79 sec. (3469176.93 ticks, tree = 2227.81 MB, solutions = 1)
Nodefile size = 180.62 MB (180.43 MB after compression)
  73960 72364        8.0000   263        9.0000        6.4969 10910392   27.81%
  74042 72444        6.7362   696        9.0000        6.4969 10921359   27.81%
  74113 72515        7.3832   450        9.0000        6.4969 10933496   27.81%
  74224 72626        6.7942   584        9.0000        6.4970 10945877   27.81%
  74292 72694        7.3459   561        9.0000        6.4970 10958419   27.81%
  74400 72799        6.9017   523        9.0000        6.4970 10968873   27.81%
  74498 72897        7.4154   467        9.0000        6.4970 10981258   27.81%
  74609 73004        6.6363   715        9.0000        6.4970 10992799   27.81%
  74641 73036        7.0920   557        9.0000        6.4970 11004877   27.81%
  74795 73190        8.0000    96        9.0000        6.4970 11017843   27.81%
Elapsed time = 1799.71 sec. (3508395.00 ticks, tree = 2252.00 MB, solutions = 1)
Nodefile size = 204.36 MB (204.14 MB after compression)
  74817 73208        6.9343   605        9.0000        6.4971 11028577   27.81%
  74842 73233        6.8457   715        9.0000        6.4971 11040695   27.81%
  74991 73382        8.0000    18        9.0000        6.4971 11053351   27.81%
  75040 73427        6.7631   619        9.0000        6.4971 11064357   27.81%
  75094 73481        7.1946   544        9.0000        6.4971 11076072   27.81%
  75200 73587        7.6298   500        9.0000        6.4971 11087560   27.81%
  75241 73628        6.9545   674        9.0000        6.4972 11100087   27.81%
  75340 73727        8.0000   301        9.0000        6.4972 11112294   27.81%
  75443 73830        6.8947   643        9.0000        6.4973 11124069   27.81%
  75568 73947        6.6711   758        9.0000        6.4973 11136853   27.81%
Elapsed time = 1819.73 sec. (3547432.99 ticks, tree = 2277.09 MB, solutions = 1)
Nodefile size = 229.51 MB (229.27 MB after compression)
  75610 73989        6.9063   578        9.0000        6.4973 11146405   27.81%
  75727 74106        7.7622   313        9.0000        6.4973 11158864   27.81%
  75827 74190        6.7943   609        9.0000        6.4973 11171963   27.81%
  75861 74222        7.0369   568        9.0000        6.4973 11184130   27.81%
  76004 74361        6.5643   755        9.0000        6.4973 11195983   27.81%
  76054 74411        7.0218   633        9.0000        6.4973 11208122   27.81%
  76116 74469        6.8294   674        9.0000        6.4973 11220108   27.81%
  76189 74542        7.2971   493        9.0000        6.4973 11231758   27.81%
  76327 74676        6.7021   657        9.0000        6.4974 11243807   27.81%
  76380 74729        7.3078   566        9.0000        6.4974 11255905   27.81%
Elapsed time = 1839.64 sec. (3586198.60 ticks, tree = 2312.66 MB, solutions = 1)
Nodefile size = 265.57 MB (265.30 MB after compression)
  76528 74873        6.5971   711        9.0000        6.4974 11268243   27.81%
  76577 74922        7.0281   591        9.0000        6.4974 11280753   27.81%
  76758 75095    infeasible              9.0000        6.4974 11293641   27.81%
  76823 75148        8.0000   378        9.0000        6.4974 11306492   27.81%
  77028 75337        6.6169   781        9.0000        6.4974 11319496   27.81%
  77078 75387        7.0291   570        9.0000        6.4974 11331532   27.81%
  77205 75514        6.5378   741        9.0000        6.4975 11343238   27.81%
  77242 75551        6.8791   630        9.0000        6.4975 11354913   27.81%
  77312 75619        7.4774   357        9.0000        6.4975 11367205   27.81%
  77440 75745        6.8318   543        9.0000        6.4975 11379558   27.81%
Elapsed time = 1859.66 sec. (3625040.76 ticks, tree = 2350.09 MB, solutions = 1)
Nodefile size = 303.02 MB (302.71 MB after compression)
  77589 75894        8.0000    62        9.0000        6.4975 11392028   27.81%
  77648 75949        7.0787   523        9.0000        6.4976 11403719   27.80%
  77805 76104        6.7980   679        9.0000        6.4976 11416694   27.80%
  77843 76142        7.0466   584        9.0000        6.4976 11428175   27.80%
  77882 76181        7.1248   479        9.0000        6.4976 11440501   27.80%
  78024 76323        6.6288   625        9.0000        6.4977 11452859   27.80%
  78091 76390        7.1592   508        9.0000        6.4977 11464707   27.80%
  78237 76536        6.8097   647        9.0000        6.4977 11476891   27.80%
  78344 76643        7.3040   430        9.0000        6.4977 11489027   27.80%
  78446 76743        6.9240   548        9.0000        6.4977 11500815   27.80%
Elapsed time = 1879.52 sec. (3663855.32 ticks, tree = 2375.92 MB, solutions = 1)
Nodefile size = 328.07 MB (327.66 MB after compression)
  78509 76806        7.4987   411        9.0000        6.4977 11512760   27.80%
  78619 76912        6.6329   623        9.0000        6.4978 11524939   27.80%
  78667 76960        7.1708   513        9.0000        6.4978 11536968   27.80%
  78813 77104        6.6732   553        9.0000        6.4978 11549293   27.80%
  78848 77139        7.0000   303        9.0000        6.4978 11562283   27.80%
  78889 77180        8.0000   258        9.0000        6.4978 11574977   27.80%
  79053 77336        7.1811   516        9.0000        6.4979 11587379   27.80%
  79215 77494        6.5594   620        9.0000        6.4980 11600297   27.80%
  79252 77531        6.8858   430        9.0000        6.4980 11612128   27.80%
  79622 77901        6.6194   699        9.0000        6.4980 11658803   27.80%
Elapsed time = 1905.39 sec. (3714296.75 ticks, tree = 2386.31 MB, solutions = 1)
Nodefile size = 339.14 MB (338.54 MB after compression)
  79983 78254        6.6360   533        9.0000        6.4981 11708478   27.80%
  80306 78567        7.4446   506        9.0000        6.4981 11752335   27.80%
  80645 78906        6.8396   633        9.0000        6.4982 11799079   27.80%
  81070 79315        7.4266   490        9.0000        6.4983 11847618   27.80%
  81475 79718        7.0015   557        9.0000        6.4983 11895876   27.80%
  81830 80071        6.8896   578        9.0000        6.4983 11942713   27.80%
  82235 80472        6.6709   672        9.0000        6.4984 11990845   27.80%
  82634 80863        6.8324   642        9.0000        6.4984 12038631   27.80%
  82868 81097        7.0373   595        9.0000        6.4985 12085857   27.79%
  83226 81451        6.6847   701        9.0000        6.4986 12133116   27.79%
Elapsed time = 1983.53 sec. (3867517.58 ticks, tree = 2471.82 MB, solutions = 1)
Nodefile size = 424.69 MB (423.65 MB after compression)
  83637 81862        6.8576   627        9.0000        6.4986 12180758   27.79%
  84022 82245        6.6347   626        9.0000        6.4988 12229940   27.79%
  84411 82630        6.7598   642        9.0000        6.4989 12278173   27.79%
  84789 83006        8.0000   159        9.0000        6.4991 12327129   27.79%
  85086 83293        7.3645   404        9.0000        6.4991 12376768   27.79%
  85488 83685        7.2662   385        9.0000        6.4992 12424406   27.79%
  85854 84047        6.9299   488        9.0000        6.4993 12472349   27.79%
  86235 84422        6.8167   644        9.0000        6.4993 12520542   27.79%
  86631 84816        6.6770   661        9.0000        6.4993 12568603   27.79%
  87056 85225        7.0000   359        9.0000        6.4993 12617643   27.79%
Elapsed time = 2062.26 sec. (4020815.95 ticks, tree = 2590.28 MB, solutions = 1)
Nodefile size = 542.98 MB (541.28 MB after compression)
  87425 85588        7.0637   445        9.0000        6.4994 12665194   27.78%
