Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 220050 207854        6.0000   165        7.0000        5.3872 13843674   23.04%
 220410 208178        6.0000   104        7.0000        5.3872 13867614   23.04%
 220735 208483    infeasible              7.0000        5.3872 13891676   23.04%
 221150 208876        6.0000    87        7.0000        5.3872 13913338   23.04%
 221468 209175        6.0000    37        7.0000        5.3872 13937895   23.04%
 221781 209466        6.0000    71        7.0000        5.3873 13960198   23.04%
 222068 209741        6.0000   127        7.0000        5.3873 13983685   23.04%
 222374 210018        5.4209   549        7.0000        5.3873 14007985   23.04%
 222714 210320    infeasible              7.0000        5.3873 14029113   23.04%
Elapsed time = 1420.16 sec. (2440775.15 ticks, tree = 262.45 MB, solutions = 1)
 223083 210672        6.0000   129        7.0000        5.3873 14052316   23.04%
 223288 210857        5.5772   409        7.0000        5.3874 14076290   23.04%
 223559 211111        5.4756   414        7.0000        5.3874 14099080   23.04%
 223988 211526    infeasible              7.0000        5.3875 14121667   23.04%
 224355 211875        5.5287   455        7.0000        5.3875 14143074   23.04%
 224839 212343        6.0000   314        7.0000        5.3875 14165832   23.04%
 225226 212712        6.0342   146        7.0000        5.3875 14188542   23.04%
 225634 213094        5.4266   386        7.0000        5.3875 14211871   23.04%
 226088 213514        6.0000    76        7.0000        5.3875 14234820   23.04%
 226454 213858        6.0000   126        7.0000        5.3876 14258354   23.03%
Elapsed time = 1442.00 sec. (2479067.44 ticks, tree = 266.66 MB, solutions = 1)
 226710 214095        5.4053   431        7.0000        5.3876 14281031   23.03%
 227075 214432        5.4114   492        7.0000        5.3876 14304414   23.03%
 227489 214828        6.0000   119        7.0000        5.3876 14327338   23.03%
 227890 215181        5.4266   386        7.0000        5.3876 14351814   23.03%
 228278 215547        5.4878   361        7.0000        5.3876 14375014   23.03%
 228659 215898        6.0000    88        7.0000        5.3876 14398715   23.03%
 229200 216417        6.1065    79        7.0000        5.3877 14422722   23.03%
 229504 216697        6.0000    85        7.0000        5.3877 14445735   23.03%
 229949 217120        6.0000    55        7.0000        5.3877 14468149   23.03%
 230278 217417        6.0000    32        7.0000        5.3877 14491644   23.03%
Elapsed time = 1464.09 sec. (2517437.77 ticks, tree = 270.89 MB, solutions = 1)
 230511 217629        5.5935   407        7.0000        5.3877 14513502   23.03%
 230789 217889        6.0000    41        7.0000        5.3878 14537338   23.03%
 231040 218114        5.6949   344        7.0000        5.3878 14562303   23.03%
 231284 218332        5.5542   323        7.0000        5.3878 14584970   23.03%
 231614 218642        5.4100   428        7.0000        5.3879 14606937   23.03%
 231894 218894        5.4518   500        7.0000        5.3879 14630404   23.03%
 232204 219180        5.4187   408        7.0000        5.3879 14655905   23.03%
 232602 219556        5.4007   471        7.0000        5.3879 14678740   23.03%
 233052 219988        5.4308   398        7.0000        5.3879 14700587   23.03%
 233428 220344        5.6601   406        7.0000        5.3880 14723124   23.03%
Elapsed time = 1486.14 sec. (2555819.21 ticks, tree = 274.34 MB, solutions = 1)
 233963 220851        6.0000   309        7.0000        5.3881 14744129   23.03%
 234250 221117        6.0000   155        7.0000        5.3881 14769265   23.03%
 234494 221331        5.5046   482        7.0000        5.3881 14793068   23.03%
 234805 221624        6.0000   147        7.0000        5.3882 14816251   23.03%
 235200 221973        6.0000   166        7.0000        5.3882 14840705   23.03%
 235544 222293        6.0000   111        7.0000        5.3882 14863598   23.03%
 235800 222526        6.0000   211        7.0000        5.3882 14887802   23.03%
 236166 222866        5.9203   248        7.0000        5.3883 14910008   23.02%
 236400 223077        6.0000   297        7.0000        5.3883 14931368   23.02%
 236747 223404        5.4614   413        7.0000        5.3883 14955721   23.02%
Elapsed time = 1508.16 sec. (2594490.74 ticks, tree = 277.95 MB, solutions = 1)
 237031 223660        6.0000   205        7.0000        5.3884 14977988   23.02%
 237353 223954        6.0000    61        7.0000        5.3884 15000741   23.02%
 237705 224290        6.0000   112        7.0000        5.3884 15025015   23.02%
 238013 224568        6.0000   426        7.0000        5.3885 15049476   23.02%
 238441 224974        5.6417   358        7.0000        5.3885 15072897   23.02%
 238672 225178        6.0000    55        7.0000        5.3885 15096097   23.02%
 238944 225426        5.4476   387        7.0000        5.3886 15117304   23.02%
 239200 225664        5.4841   369        7.0000        5.3886 15140376   23.02%
 239477 225923        6.0000    46        7.0000        5.3886 15164168   23.02%
 239913 226337        6.0000    55        7.0000        5.3886 15186784   23.02%
Elapsed time = 1530.26 sec. (2632927.11 ticks, tree = 281.49 MB, solutions = 1)
 240192 226576        5.4842   369        7.0000        5.3886 15211217   23.02%
 240533 226895        6.0000    32        7.0000        5.3887 15234001   23.02%
 240845 227183        5.4798   371        7.0000        5.3887 15257776   23.02%
 241199 227519        5.5291   364        7.0000        5.3888 15280119   23.02%
 241510 227811        6.0000   287        7.0000        5.3888 15301836   23.02%
 241880 228163        5.4159   496        7.0000        5.3888 15324845   23.02%
 242181 228438        6.0000   180        7.0000        5.3888 15347398   23.02%
 242465 228702        6.0000   123        7.0000        5.3889 15371511   23.02%
 242865 229073        5.5717   420        7.0000        5.3891 15394180   23.01%
 243218 229402        6.0000   116        7.0000        5.3891 15417327   23.01%
Elapsed time = 1552.27 sec. (2671374.96 ticks, tree = 287.59 MB, solutions = 1)
 243548 229709        6.0000   134        7.0000        5.3891 15441061   23.01%
 243810 229951        6.0000    64        7.0000        5.3892 15463192   23.01%
 244050 230159        5.6204   342        7.0000        5.3892 15486204   23.01%
 244376 230461        5.5071   394        7.0000        5.3892 15508766   23.01%
 244675 230738    infeasible              7.0000        5.3893 15532581   23.01%
 245111 231151        5.5220   430        7.0000        5.3893 15555441   23.01%
 245418 231430    infeasible              7.0000        5.3893 15578392   23.01%
 245617 231610        6.0000   107        7.0000        5.3894 15600464   23.01%
 245874 231846        6.0000   173        7.0000        5.3894 15622664   23.01%
 246096 232058        6.0000    33        7.0000        5.3895 15643347   23.01%
Elapsed time = 1574.26 sec. (2709757.38 ticks, tree = 290.78 MB, solutions = 1)
 246462 232393        5.6551   291        7.0000        5.3895 15665007   23.01%
 246724 232621        5.5570   438        7.0000        5.3895 15688946   23.01%
 247012 232887        5.4223   424        7.0000        5.3896 15711289   23.01%
 247265 233119        6.0000   256        7.0000        5.3896 15733641   23.01%
 247578 233405        6.0000    61        7.0000        5.3896 15757280   23.01%
 247837 233638        5.4984   355        7.0000        5.3896 15780036   23.01%
 248156 233936        5.4210   436        7.0000        5.3897 15803860   23.00%
 248396 234152        5.4937   425        7.0000        5.3897 15826786   23.00%
 248725 234461        6.0000    39        7.0000        5.3897 15848548   23.00%
 249042 234767        6.0000    76        7.0000        5.3897 15871605   23.00%
Elapsed time = 1596.61 sec. (2748318.92 ticks, tree = 294.01 MB, solutions = 1)
 249485 235159        6.0000    64        7.0000        5.3898 15894266   23.00%
 249724 235376        6.0000    36        7.0000        5.3898 15916990   23.00%
 249995 235625        6.0000    86        7.0000        5.3898 15939414   23.00%
 250297 235895        6.0000   147        7.0000        5.3898 15962249   23.00%
 250630 236214        6.0000    37        7.0000        5.3899 15982460   23.00%
 251050 236614        5.5130   465        7.0000        5.3900 16005453   23.00%
 251283 236829        5.4400   417        7.0000        5.3900 16028496   23.00%
 251614 237140        6.0000    50        7.0000        5.3901 16050002   23.00%
 252024 237531        5.5114   544        7.0000        5.3901 16072884   23.00%
 252301 237783        6.0000    87        7.0000        5.3902 16095142   23.00%
Elapsed time = 1618.42 sec. (2786895.90 ticks, tree = 297.61 MB, solutions = 1)
 252650 238106        cutoff              7.0000        5.3902 16118131   23.00%
 253009 238429    infeasible              7.0000        5.3902 16141520   23.00%
 253274 238670        5.4676   403        7.0000        5.3902 16163940   23.00%
 253569 238946        6.0000    40        7.0000        5.3902 16186453   23.00%
 253931 239284        6.0099   142        7.0000        5.3903 16210082   23.00%
 254276 239601    infeasible              7.0000        5.3904 16231943   22.99%
 254593 239890        6.0000    79        7.0000        5.3904 16254408   22.99%
 255118 240394        6.0000    52        7.0000        5.3905 16276806   22.99%
 255564 240791        5.4833   416        7.0000        5.3905 16300464   22.99%
 255806 241018        5.5653   343        7.0000        5.3905 16321770   22.99%
Elapsed time = 1640.52 sec. (2825391.62 ticks, tree = 301.49 MB, solutions = 1)
 256114 241297        5.4472   386        7.0000        5.3906 16345723   22.99%
 256400 241562        5.4354   423        7.0000        5.3907 16369441   22.99%
 256691 241834        5.4156   432        7.0000        5.3908 16391625   22.99%
 257082 242201        5.6248   344        7.0000        5.3908 16413998   22.99%
 257309 242407        5.4970   388        7.0000        5.3909 16435450   22.99%
 257639 242716        6.0000    67        7.0000        5.3909 16458197   22.99%
 257897 242943        6.0000   113        7.0000        5.3910 16482862   22.99%
 258168 243200        5.6007   320        7.0000        5.3910 16505546   22.99%
 258477 243489        5.4441   430        7.0000        5.3911 16528950   22.98%
 258732 243718    infeasible              7.0000        5.3911 16552665   22.98%
Elapsed time = 1663.15 sec. (2864071.99 ticks, tree = 304.72 MB, solutions = 1)
 258961 243927        6.0000    73        7.0000        5.3912 16574435   22.98%
 259229 244167        5.4495   407        7.0000        5.3912 16597349   22.98%
 259485 244406        5.4990   383        7.0000        5.3912 16621050   22.98%
 259757 244658        6.0000   257        7.0000        5.3913 16644452   22.98%
 260000 244888        6.0000   107        7.0000        5.3913 16664960   22.98%
 260308 245171        6.0000   386        7.0000        5.3914 16687368   22.98%
 260560 245411        5.7529   238        7.0000        5.3914 16709874   22.98%
 260886 245721        5.9838   168        7.0000        5.3914 16731803   22.98%
 261130 245940        6.0000   148        7.0000        5.3915 16753839   22.98%
 261469 246251        5.3963   439        7.0000        5.3915 16778145   22.98%
Elapsed time = 1685.60 sec. (2902489.19 ticks, tree = 307.75 MB, solutions = 1)
 261776 246531    infeasible              7.0000        5.3915 16801034   22.98%
 262068 246801        6.0000    83        7.0000        5.3916 16823967   22.98%
 262435 247136        6.0000    98        7.0000        5.3916 16847222   22.98%
 262789 247460        6.0000    63        7.0000        5.3916 16870395   22.98%
 263164 247806    infeasible              7.0000        5.3916 16893865   22.98%
 263426 248045        5.4150   531        7.0000        5.3917 16917330   22.98%
 263715 248323        6.0000   143        7.0000        5.3917 16938299   22.98%
 264002 248593        6.0000    24        7.0000        5.3917 16960483   22.98%
 264270 248835        5.4294   484        7.0000        5.3917 16985321   22.98%
 264524 249079        6.0000   157        7.0000        5.3917 17008180   22.98%
Elapsed time = 1708.06 sec. (2940796.75 ticks, tree = 311.19 MB, solutions = 1)
 264772 249307        5.4119   472        7.0000        5.3918 17031245   22.97%
 265025 249534        6.0000    47        7.0000        5.3918 17054265   22.97%
 265310 249796        6.0000   181        7.0000        5.3918 17078363   22.97%
 265511 249970        6.0000   147        7.0000        5.3918 17102020   22.97%
 265896 250323        6.0000    50        7.0000        5.3919 17125862   22.97%
 266199 250602        5.5260   368        7.0000        5.3919 17149277   22.97%
 266450 250836        6.0000    70        7.0000        5.3919 17173360   22.97%
 266703 251067        6.0000    43        7.0000        5.3919 17197878   22.97%
 267013 251367        5.8952   199        7.0000        5.3919 17218397   22.97%
 267337 251677        6.0000    69        7.0000        5.3920 17241637   22.97%
Elapsed time = 1730.38 sec. (2979105.39 ticks, tree = 314.31 MB, solutions = 1)
 267681 252006        6.0000    80        7.0000        5.3920 17261633   22.97%
 268000 252307        6.0000    97        7.0000        5.3920 17285469   22.97%
 268266 252557        6.0006   222        7.0000        5.3920 17311032   22.97%
 268493 252764        6.0000   260        7.0000        5.3920 17331143   22.97%
 268863 253110        6.0000    27        7.0000        5.3921 17354303   22.97%
 269100 253311        6.0000   154        7.0000        5.3921 17380911   22.97%
 269410 253590        5.5018   541        7.0000        5.3921 17403546   22.97%
 269742 253904        6.0093   181        7.0000        5.3921 17426604   22.97%
 270033 254168        6.0000    31        7.0000        5.3922 17449222   22.97%
 270254 254366        6.0000    42        7.0000        5.3922 17474042   22.97%
Elapsed time = 1752.76 sec. (3017698.96 ticks, tree = 317.50 MB, solutions = 1)
 270518 254612        5.4177   402        7.0000        5.3922 17498734   22.97%
 270912 254990        5.5027   348        7.0000        5.3922 17519697   22.97%
 271179 255235        6.0000    65        7.0000        5.3923 17542132   22.97%
 271414 255449        5.5291   459        7.0000        5.3923 17565262   22.97%
 271676 255695        6.0000    79        7.0000        5.3923 17588377   22.97%
 272031 256019        5.7008   275        7.0000        5.3923 17610535   22.97%
 272312 256273        5.4271   463        7.0000        5.3923 17635689   22.97%
 272612 256554    infeasible              7.0000        5.3923 17658650   22.97%
 272898 256814        6.0000   286        7.0000        5.3924 17680969   22.97%
 273230 257120        6.0000   143        7.0000        5.3924 17705115   22.97%
Elapsed time = 1775.28 sec. (3056124.15 ticks, tree = 320.80 MB, solutions = 1)
 273550 257415        6.0000    46        7.0000        5.3924 17729375   22.97%
 273935 257740        6.0009   210        7.0000        5.3924 17753938   22.97%
 274246 258021        5.5078   458        7.0000        5.3924 17778930   22.97%
 274519 258285        6.0000    88        7.0000        5.3924 17800860   22.97%
 274861 258609        5.6332   312        7.0000        5.3924 17822878   22.97%
 275157 258886        6.0000   154        7.0000        5.3925 17846413   22.96%
 275498 259199        6.0000    68        7.0000        5.3925 17870739   22.96%
 275859 259542        6.0000    64        7.0000        5.3925 17894035   22.96%
 276134 259797    infeasible              7.0000        5.3925 17918185   22.96%
 276406 260053        6.0000   127        7.0000        5.3925 17943435   22.96%
Elapsed time = 1797.54 sec. (3094619.85 ticks, tree = 324.29 MB, solutions = 1)
 276771 260396        6.0000    56        7.0000        5.3925 17966290   22.96%
 277034 260645        5.5441   440        7.0000        5.3925 17991124   22.96%
 277287 260890        6.0000   149        7.0000        5.3925 18013928   22.96%
 277515 261098        5.5079   384        7.0000        5.3926 18037783   22.96%
 277788 261356        6.0000   355        7.0000        5.3926 18059984   22.96%
 278069 261608    infeasible              7.0000        5.3926 18084704   22.96%
 278400 261921        5.4165   497        7.0000        5.3926 18106447   22.96%
 278626 262128        5.5738   486        7.0000        5.3926 18130756   22.96%
 278844 262330        5.5050   533        7.0000        5.3926 18154183   22.96%
 279099 262571        6.0000   107        7.0000        5.3926 18178887   22.96%
Elapsed time = 1819.96 sec. (3133048.12 ticks, tree = 327.29 MB, solutions = 1)
 279358 262812        5.7425   310        7.0000        5.3926 18201106   22.96%
 279612 263031        6.0000   135        7.0000        5.3927 18225263   22.96%
 279900 263295        5.4912   366        7.0000        5.3927 18249329   22.96%
 280164 263543        5.6349   334        7.0000        5.3927 18272444   22.96%
 280400 263765        5.5031   540        7.0000        5.3927 18297085   22.96%
 280716 264055        6.0000    43        7.0000        5.3927 18320970   22.96%
 281186 264481        5.4185   492        7.0000        5.3927 18342585   22.96%
 281594 264862    infeasible              7.0000        5.3927 18363983   22.96%
 281974 265216        5.3970   468        7.0000        5.3928 18386240   22.96%
 282292 265518        6.0013   172        7.0000        5.3928 18407964   22.96%
Elapsed time = 1842.52 sec. (3171585.88 ticks, tree = 330.79 MB, solutions = 1)
 282670 265884        6.0000    68        7.0000        5.3928 18430300   22.96%
 282922 266112        6.0000   151        7.0000        5.3928 18453196   22.96%
 283200 266364        5.4912   384        7.0000        5.3928 18477460   22.96%
 283489 266634        5.5228   455        7.0000        5.3928 18500175   22.96%
 283728 266852        5.4455   480        7.0000        5.3928 18524488   22.96%
 283973 267082        6.0000   198        7.0000        5.3929 18547766   22.96%
 284306 267390        6.0000    32        7.0000        5.3929 18570254   22.96%
 284642 267712        6.0000   154        7.0000        5.3929 18593601   22.96%
 284918 267970        6.0000    50        7.0000        5.3929 18616482   22.96%
 285306 268311        5.4446   403        7.0000        5.3929 18640008   22.96%
Elapsed time = 1864.83 sec. (3210106.60 ticks, tree = 334.13 MB, solutions = 1)
 285606 268589        6.0000   149        7.0000        5.3929 18662632   22.96%
 285918 268879        6.0000    51        7.0000        5.3929 18688336   22.96%
 286264 269207        5.5124   524        7.0000        5.3930 18709805   22.96%
 286472 269397        6.0000    52        7.0000        5.3930 18732321   22.96%
 286680 269583        5.4268   529        7.0000        5.3930 18755060   22.96%
 286947 269824        5.4899   461        7.0000        5.3930 18778349   22.96%
 287218 270068        5.4458   449        7.0000        5.3930 18800489   22.96%
 287475 270301        5.4334   395        7.0000        5.3930 18825808   22.96%
 287847 270641    infeasible              7.0000        5.3930 18849783   22.96%
 288095 270868        5.4249   475        7.0000        5.3931 18873604   22.96%
Elapsed time = 1887.44 sec. (3248670.72 ticks, tree = 337.22 MB, solutions = 1)
 288416 271172        6.0000    48        7.0000        5.3931 18897296   22.96%
 288780 271508        6.0000    30        7.0000        5.3931 18920491   22.96%
 289027 271730        5.4308   383        7.0000        5.3931 18944937   22.96%
 289372 272061        6.0000   314        7.0000        5.3931 18967734   22.96%
 289626 272304        5.7314   290        7.0000        5.3931 18991048   22.96%
 289858 272520        6.0000    72        7.0000        5.3932 19013412   22.95%
 290130 272770        6.0000    88        7.0000        5.3932 19038704   22.95%
 290393 273012        6.0000    29        7.0000        5.3932 19062470   22.95%
 290724 273329        6.0000    39        7.0000        5.3932 19086835   22.95%
 290984 273573        6.0000    18        7.0000        5.3932 19109979   22.95%
Elapsed time = 1909.76 sec. (3286926.07 ticks, tree = 343.39 MB, solutions = 1)
 291349 273921        6.0000   172        7.0000        5.3933 19133621   22.95%
 291596 274140        5.5360   440        7.0000        5.3933 19158013   22.95%
 291966 274486        5.5615   447        7.0000        5.3933 19181046   22.95%
 292272 274774        6.0000   102        7.0000        5.3933 19204152   22.95%
 292670 275157        6.0000   107        7.0000        5.3934 19225383   22.95%
 293040 275503        5.4314   380        7.0000        5.3934 19249474   22.95%
 293280 275723        5.5620   489        7.0000        5.3934 19271775   22.95%
 293491 275919        6.0000   177        7.0000        5.3934 19295777   22.95%
 293764 276173        5.4729   416        7.0000        5.3934 19319940   22.95%
 294096 276486        5.8641   281        7.0000        5.3934 19341883   22.95%
Elapsed time = 1932.44 sec. (3325329.73 ticks, tree = 346.85 MB, solutions = 1)
 294334 276701        6.0000    29        7.0000        5.3934 19366068   22.95%
 294657 276996        5.5029   545        7.0000        5.3935 19388562   22.95%
 294976 277301        6.0043   233        7.0000        5.3935 19413114   22.95%
 295402 277688        5.4672   427        7.0000        5.3935 19435817   22.95%
 295715 277971        5.4178   496        7.0000        5.3935 19461198   22.95%
 296110 278349        5.5041   541        7.0000        5.3935 19484893   22.95%
 296526 278722        6.0000    82        7.0000        5.3935 19508673   22.95%
 296727 278909        5.7001   271        7.0000        5.3935 19532179   22.95%
 297058 279214        6.0000   149        7.0000        5.3935 19556057   22.95%
 297430 279560        6.0000    52        7.0000        5.3935 19577050   22.95%
Elapsed time = 1955.08 sec. (3363871.30 ticks, tree = 350.51 MB, solutions = 1)
 297719 279810        6.0000   216        7.0000        5.3935 19601113   22.95%
 298010 280083        6.0000   312        7.0000        5.3936 19624876   22.95%
 298405 280432        5.4339   383        7.0000        5.3936 19650194   22.95%
 298840 280843        6.0000    90        7.0000        5.3936 19672611   22.95%
 299077 281055        6.0000    53        7.0000        5.3936 19697076   22.95%
 299327 281280        5.5062   528        7.0000        5.3937 19721789   22.95%
 299600 281539        6.0000    47        7.0000        5.3937 19744925   22.95%
 299874 281785        6.0000   138        7.0000        5.3937 19768736   22.95%
 300166 282061        6.0000   141        7.0000        5.3937 19792176   22.95%
 300565 282422        6.0000    35        7.0000        5.3937 19815683   22.95%
Elapsed time = 1977.51 sec. (3402287.42 ticks, tree = 353.94 MB, solutions = 1)
 300951 282783        6.0000   135        7.0000        5.3937 19838949   22.95%
 301268 283068        6.0000   311        7.0000        5.3937 19863972   22.95%
 301648 283430    infeasible              7.0000        5.3937 19889470   22.95%
 301933 283690        6.0000    61        7.0000        5.3938 19914365   22.95%
 302175 283907        5.6557   270        7.0000        5.3938 19936462   22.95%
 302597 284304        6.0000    70        7.0000        5.3938 19959502   22.95%
 302983 284680        6.0000    96        7.0000        5.3938 19982300   22.95%
 303264 284934        6.0000   329        7.0000        5.3938 20005571   22.95%
 303560 285206    infeasible              7.0000        5.3938 20030589   22.95%
 303919 285545        6.0000    36        7.0000        5.3938 20053565   22.95%
Elapsed time = 1999.81 sec. (3440588.98 ticks, tree = 357.70 MB, solutions = 1)
 304290 285877        5.5042   541        7.0000        5.3938 20077461   22.95%
 304714 286287        6.0000    74        7.0000        5.3938 20102358   22.95%
 304974 286517    infeasible              7.0000        5.3938 20127462   22.95%
 305266 286797        6.0000    34        7.0000        5.3938 20150566   22.95%
 305539 287052        6.0000    90        7.0000        5.3939 20174491   22.94%
 305740 287231        6.0000    25        7.0000        5.3939 20195976   22.94%
 305976 287440        5.6874   355        7.0000        5.3939 20220958   22.94%
 306344 287789        6.0000    69        7.0000        5.3939 20245965   22.94%
 306553 287978        5.7089   343        7.0000        5.3939 20267197   22.94%
 306847 288248        6.0000   307        7.0000        5.3939 20291076   22.94%
Elapsed time = 2022.16 sec. (3478940.28 ticks, tree = 360.92 MB, solutions = 1)
 307112 288499        6.0000   102        7.0000        5.3939 20314747   22.94%
 307525 288896        5.8136   195        7.0000        5.3939 20340251   22.94%
 307791 289148        6.0000    39        7.0000        5.3940 20363368   22.94%
 308085 289410        5.4521   440        7.0000        5.3940 20388335   22.94%
 308396 289702        5.5706   337        7.0000        5.3940 20412234   22.94%
 308715 290005        6.0000   132        7.0000        5.3940 20437230   22.94%
 308956 290224        6.0000    41        7.0000        5.3940 20461757   22.94%
 309196 290447        5.5056   532        7.0000        5.3940 20486079   22.94%
 309472 290701        5.5057   533        7.0000        5.3940 20511904   22.94%
 309833 291050        6.0000   144        7.0000        5.3940 20537012   22.94%
Elapsed time = 2044.70 sec. (3517485.33 ticks, tree = 364.28 MB, solutions = 1)
 310042 291237        6.0000   344        7.0000        5.3940 20557867   22.94%
 310340 291519        5.4919   367        7.0000        5.3940 20582283   22.94%
 310718 291858        6.0000    54        7.0000        5.3940 20603905   22.94%
 311074 292188        6.0000    43        7.0000        5.3941 20628308   22.94%
 311402 292484        6.0000   383        7.0000        5.3941 20652116   22.94%
 311762 292824        6.0000   122        7.0000        5.3941 20675090   22.94%
 312171 293193        6.0000    58        7.0000        5.3941 20700888   22.94%
 312718 293712        6.0000    47        7.0000        5.3941 20723730   22.94%
 313069 294041        6.0000    31        7.0000        5.3942 20748504   22.94%
 313341 294288        5.4446   417        7.0000        5.3942 20772314   22.94%
Elapsed time = 2067.10 sec. (3555954.69 ticks, tree = 368.14 MB, solutions = 1)
 313742 294670    infeasible              7.0000        5.3942 20794880   22.94%
 313975 294887        5.5557   449        7.0000        5.3942 20819729   22.94%
 314272 295163        5.5044   530        7.0000        5.3942 20844117   22.94%
 314550 295421        5.4351   412        7.0000        5.3942 20869258   22.94%
 314818 295672        6.0000   254        7.0000        5.3943 20891398   22.94%
 315218 296043        6.0000    70        7.0000        5.3943 20914850   22.94%
 315505 296316        6.0000   125        7.0000        5.3943 20939558   22.94%
 315869 296653        6.0000    83        7.0000        5.3943 20962690   22.94%
 316147 296909        6.0000    42        7.0000        5.3943 20986349   22.94%
 316513 297252        6.0000   245        7.0000        5.3943 21010332   22.94%
Elapsed time = 2089.72 sec. (3594600.01 ticks, tree = 371.65 MB, solutions = 1)
 316974 297693        6.0000    57        7.0000        5.3943 21035416   22.94%
 317384 298078        6.0000    84        7.0000        5.3943 21058955   22.94%
 317703 298376        6.0000    59        7.0000        5.3943 21083130   22.94%
 317937 298593        5.6683   366        7.0000        5.3943 21105502   22.94%
 318217 298849        5.4503   432        7.0000        5.3944 21128215   22.94%
 318445 299059        5.5112   429        7.0000        5.3944 21150622   22.94%
 318717 299307        6.0000   168        7.0000        5.3944 21175846   22.94%
 318998 299564    infeasible              7.0000        5.3944 21201189   22.94%
 319252 299797        6.0000    27        7.0000        5.3944 21223890   22.94%
 320421 300894        6.0000    69        7.0000        5.3944 21320677   22.94%
Elapsed time = 2118.76 sec. (3644362.92 ticks, tree = 375.97 MB, solutions = 1)
 321611 302002        6.0000    84        7.0000        5.3945 21415618   22.94%
 323151 303442        5.4648   411        7.0000        5.3945 21508321   22.94%
 324504 304713        5.4195   405        7.0000        5.3946 21606583   22.93%
 325617 305747        5.4345   378        7.0000        5.3946 21700501   22.93%
 326840 306867        6.0089   117        7.0000        5.3947 21799177   22.93%
 328200 308128        6.0000    81        7.0000        5.3947 21892896   22.93%
 329420 309250        5.5037   548        7.0000        5.3948 21991231   22.93%
 330747 310483        6.0000    64        7.0000        5.3949 22084465   22.93%
 332077 311701        5.5758   407        7.0000        5.3949 22181233   22.93%
 333220 312767        6.0000    66        7.0000        5.3950 22275105   22.93%
Elapsed time = 2208.07 sec. (3797562.93 ticks, tree = 390.19 MB, solutions = 1)
 334328 313776        6.0000   209        7.0000        5.3951 22373098   22.93%
 335639 314998        6.0000    42        7.0000        5.3951 22466200   22.93%
 336865 316134        6.0000    79        7.0000        5.3951 22560485   22.93%
 338160 317332        5.5075   536        7.0000        5.3952 22657395   22.93%
 339699 318758        6.0054   199        7.0000        5.3953 22753720   22.92%
 341070 320023        5.6096   466        7.0000        5.3953 22853172   22.92%
 342550 321417        6.0000    39        7.0000        5.3954 22946216   22.92%
 343828 322585        5.5959   320        7.0000        5.3954 23042889   22.92%
 345402 324031        6.0000    42        7.0000        5.3955 23134970   22.92%
 346696 325249        6.0000    30        7.0000        5.3955 23228549   22.92%
Elapsed time = 2297.26 sec. (3950480.73 ticks, tree = 405.12 MB, solutions = 1)
 347905 326365        5.4238   391        7.0000        5.3956 23323700   22.92%
 349347 327721        6.0000    58        7.0000        5.3957 23418516   22.92%
 350876 329141        6.0000    47        7.0000        5.3957 23511316   22.92%
 352146 330280        6.0000    45        7.0000        5.3958 23607593   22.92%
 353572 331606        5.4219   396        7.0000        5.3959 23699664   22.92%
 355088 333011    infeasible              7.0000        5.3959 23789208   22.92%
 356580 334396        6.0000    91        7.0000        5.3960 23882921   22.91%
 358278 335946        5.4634   450        7.0000        5.3961 23974057   22.91%
 359764 337337        6.0000    74        7.0000        5.3961 24065206   22.91%
 361407 338862        5.4181   423        7.0000        5.3962 24155967   22.91%
Elapsed time = 2386.62 sec. (4103344.24 ticks, tree = 424.86 MB, solutions = 1)
 362928 340281        6.0000    32        7.0000        5.3963 24248619   22.91%
 364534 341768        6.1148    73        7.0000        5.3963 24339308   22.91%
 366015 343158        6.0000   117        7.0000        5.3964 24433365   22.91%
 367448 344501    infeasible              7.0000        5.3964 24526791   22.91%
 368694 345648        5.5516   477        7.0000        5.3965 24620773   22.91%
 370317 347143        6.0000    47        7.0000        5.3965 24714552   22.91%
 371819 348542        5.5051   541        7.0000        5.3966 24805748   22.91%
 373001 349619        6.0000   158        7.0000        5.3967 24899962   22.90%
 374252 350757        5.4455   386        7.0000        5.3968 24996272   22.90%
 375971 352372        5.5238   453        7.0000        5.3969 25091095   22.90%
Elapsed time = 2475.94 sec. (4256135.22 ticks, tree = 441.03 MB, solutions = 1)
 377289 353559        5.9934   161        7.0000        5.3969 25185459   22.90%
